"dimension" "Birth" "Death"
"1" 0 0 Inf
"2" 0 0 248.04840625
"3" 0 0 232.820993
"4" 0 0 201.416706249999
"5" 0 0 243.668305250001
"6" 0 0 225.373611249998
"7" 0 0 256.331575250001
"8" 0 0 212.20711625
"9" 0 0 230.875722250001
"10" 0 0 406.957630250001
"11" 0 0 207.996145999999
"12" 0 0 216.134873999999
"13" 0 0 217.510505999999
"14" 0 0 298.650529250002
"15" 0 0 254.958972500001
"16" 0 0 236.6898185
"17" 0 0 172.539075250001
"18" 0 0 313.121452249999
"19" 0 0 401.954467999998
"20" 0 0 167.109642500001
"21" 0 0 301.057529
"22" 0 0 178.02151925
"23" 0 0 157.353706249999
"24" 0 0 102.54045625
"25" 0 0 264.673814499997
"26" 0 0 282.499528499999
"27" 0 0 243.599749
"28" 0 0 305.855944249998
"29" 0 0 286.315621
"30" 0 0 295.739022499998
"31" 0 0 372.27656225
"32" 0 0 256.107231250002
"33" 0 0 273.803953249998
"34" 0 0 344.734088500001
"35" 0 0 233.236441250001
"36" 0 0 304.5584165
"37" 0 0 290.329042249999
"38" 0 0 467.472762500001
"39" 0 0 196.954854500001
"40" 0 0 326.20986925
"41" 0 0 200.115276250002
"42" 0 0 103.010518250001
"43" 0 0 113.377130000002
"44" 0 0 232.421590249999
"45" 0 0 293.820818
"46" 0 0 248.358150499999
"47" 0 0 212.612632249999
"48" 0 0 139.826490500001
"49" 0 0 165.545978
"50" 0 0 236.92988225
"51" 0 0 341.67849925
"52" 0 0 79.7789425000011
"53" 0 0 265.968796250001
"54" 0 0 284.419537249999
"55" 0 0 176.32610825
"56" 1 223.487847250002 248.930194815809
"57" 1 232.2155425 239.894850024998
"58" 1 277.079040249999 302.82405154307
"59" 1 280.284412499996 317.858215619899
"60" 1 280.890362249999 359.503832071555
"61" 1 282.676692499999 308.363259799574
"62" 1 293.742987250002 495.399377690048
"63" 1 294.720079249999 346.731347819319
"64" 1 298.164982249998 512.845241441053
"65" 1 303.403905999998 525.655752436921
"66" 1 305.804706500001 532.403655401118
"67" 1 310.42335025 329.521322221049
"68" 1 316.308452499999 640.58094383994
"69" 1 320.952111249999 558.702229667863
"70" 1 324.112073 729.108683068779
"71" 1 329.987501000001 348.73991862713
"72" 1 329.998581250002 404.783387086786
"73" 1 335.997390249999 471.480244899827
"74" 1 338.093309 486.849129759629
"75" 1 352.873404499998 382.986278699179
"76" 1 355.3686545 513.17300822371
"77" 1 358.305553250001 379.145121578322
"78" 1 359.035921000001 426.950640055563
"79" 1 359.877582499999 458.027878579425
"80" 1 362.570013000002 392.22046847503
"81" 1 369.363856249999 410.821015005077
"82" 1 370.919622249999 494.255517039478
"83" 1 371.787374500002 422.479139649595
"84" 1 372.740511250002 403.599263089457
"85" 1 379.737898000001 390.727588337847
"86" 1 381.195365000001 392.048457617484
"87" 1 389.909202500001 587.718473785505
"88" 1 392.019852499999 435.238979952024
"89" 1 398.253411249997 404.553094917977
"90" 1 401.60553625 416.745797853562
"91" 1 409.7304125 684.220858608237
"92" 1 411.389831249998 451.751044882136
"93" 1 414.59482325 709.837985272723
"94" 1 415.175538499998 702.286943134338
"95" 1 417.970979999999 885.719498384151
"96" 1 426.649741249999 443.914153500921
"97" 1 433.1042585 505.470335676497
"98" 1 443.426571250001 461.375489083885
"99" 1 445.24246225 449.74698130424
"100" 1 450.089364500001 884.166754563075
"101" 1 450.7990385 565.947736784219
"102" 1 452.338900000001 465.873904193626
"103" 1 457.911931249999 488.396386935128
"104" 1 464.825957 468.000289935734
"105" 1 470.585882499997 722.04887860699
"106" 1 479.143416250001 544.226759305866
"107" 1 494.90769325 588.967146116345
"108" 1 498.606696249999 511.621556993138
"109" 1 502.102387250004 503.24435295639
"110" 1 517.181910499999 520.032087191747
"111" 1 537.511313250001 560.693110863854
"112" 1 538.266171250001 620.90253813907
"113" 1 547.883350250001 584.94707935718
"114" 1 547.926222500001 594.286452810648
"115" 1 549.620405 572.912682874239
"116" 1 573.419645000002 581.389032002953
"117" 1 593.977021000001 595.194813106588
"118" 1 600.290896500002 638.865393532194
"119" 1 609.394141250001 654.180052206844
"120" 1 654.16083325 657.255826787696
"121" 1 700.044036250004 702.725377043386
"122" 1 703.417351250004 703.477671962564
"123" 1 783.965762500002 788.808460254125
"124" 1 862.666371249999 906.977582267647
