"dimension" "Birth" "Death"
"1" 0 0 Inf
"2" 0 0 865.325756250004
"3" 0 0 704.704197249999
"4" 0 0 826.903599250001
"5" 0 0 711.159258499998
"6" 0 0 718.615322500001
"7" 0 0 752.025892999995
"8" 0 0 732.650424999998
"9" 0 0 725.477638499999
"10" 0 0 802.248762500003
"11" 0 0 741.924586
"12" 0 0 769.382251250005
"13" 0 0 682.872002500003
"14" 0 0 627.133191249998
"15" 0 0 790.722836
"16" 0 0 754.096596250002
"17" 0 0 819.231598250002
"18" 0 0 1037.58439525
"19" 0 0 791.578886500002
"20" 0 0 810.246747250004
"21" 0 0 743.211672999996
"22" 0 0 834.980236249996
"23" 0 0 865.901379249999
"24" 0 0 928.832701249999
"25" 0 0 883.570753000002
"26" 0 0 807.479491249998
"27" 0 0 805.313042500001
"28" 0 0 692.068123250004
"29" 0 0 764.89191025
"30" 0 0 820.729218499996
"31" 0 0 737.986614499999
"32" 0 0 959.877745999999
"33" 0 0 1002.617309
"34" 0 0 574.23020125
"35" 0 0 687.815076250001
"36" 0 0 655.763651999999
"37" 0 0 996.8478125
"38" 0 0 1163.70949249999
"39" 0 0 729.674310499998
"40" 0 0 660.175445000006
"41" 0 0 767.410602499997
"42" 0 0 993.08469025
"43" 0 0 517.4706925
"44" 0 0 681.454468999999
"45" 0 0 493.309065250002
"46" 0 0 966.4249345
"47" 0 0 797.214285249996
"48" 0 0 661.47353
"49" 0 0 406.642594499997
"50" 0 0 811.988714
"51" 0 0 697.651087250001
"52" 0 0 788.297012499996
"53" 0 0 762.138330500002
"54" 0 0 639.983540500004
"55" 0 0 704.664726249997
"56" 1 721.480124250006 972.783874735554
"57" 1 733.150152999998 766.352519526199
"58" 1 734.066673250005 846.773335577483
"59" 1 755.817195249997 968.945790532222
"60" 1 785.866801249998 1004.54874026586
"61" 1 844.770485000003 1452.4148945245
"62" 1 865.713347999996 1317.78189980464
"63" 1 884.978372000003 1479.49111988598
"64" 1 887.063589250005 1786.673333114
"65" 1 894.789990250003 1033.38986252181
"66" 1 903.256760250003 1072.19090115709
"67" 1 907.100734250001 1532.26162241736
"68" 1 917.651210499999 1371.86604221847
"69" 1 927.49673425 1315.97169022982
"70" 1 928.009540999996 1135.42984180759
"71" 1 929.6277065 1193.26214112941
"72" 1 930.774312000001 1578.55869120536
"73" 1 957.989166250002 1075.82593104983
"74" 1 961.403366250004 1317.07313251298
"75" 1 968.352135999996 1199.28200997281
"76" 1 973.033042 1538.62258129954
"77" 1 974.212695250001 1144.98504060492
"78" 1 993.966952249996 1296.31751587162
"79" 1 1004.160418 1188.7001786719
"80" 1 1010.4054305 1609.0003785656
"81" 1 1014.753217 2094.71117934391
"82" 1 1016.27969525 1446.49717131328
"83" 1 1021.651669 1231.97583234843
"84" 1 1036.26516625 1351.21132185208
"85" 1 1037.87191925 1245.92049767846
"86" 1 1039.09234 1205.02613208178
"87" 1 1043.53585 1250.45300917159
"88" 1 1060.14526425 1185.10706130848
"89" 1 1063.6659725 1447.82277137178
"90" 1 1063.86716525 1255.02291976764
"91" 1 1068.44338625 1299.53232942059
"92" 1 1073.422224 1200.07948630424
"93" 1 1076.813725 1322.38805547256
"94" 1 1089.557041 1317.97139580399
"95" 1 1090.826441 1241.46950890555
"96" 1 1101.09389625 1409.37582249512
"97" 1 1118.06262125 1591.20737568042
"98" 1 1125.5244085 1266.78020658822
"99" 1 1128.77650124999 1276.00866095738
"100" 1 1137.7337305 1601.98833448452
"101" 1 1140.72791625 1337.64462888641
"102" 1 1145.29800125 1407.0435536849
"103" 1 1147.4498125 1251.22444681101
"104" 1 1154.039965 1310.45760899025
"105" 1 1155.609248 1308.83657212862
"106" 1 1170.16593025 1189.00544189437
"107" 1 1189.3958465 1215.01204845192
"108" 1 1199.49784825001 1300.1591745397
"109" 1 1206.5261125 1467.35165703381
"110" 1 1221.820274 1511.02083534148
"111" 1 1238.52393725 1424.89156923214
"112" 1 1244.83553125 1381.33943629944
"113" 1 1248.174216 1300.57724818166
"114" 1 1263.77152625 1352.59146358555
"115" 1 1293.52300025 1506.06597968393
"116" 1 1298.26020825 1424.81638492879
"117" 1 1315.59858625 1351.48159685317
"118" 1 1320.46873425 1427.99710656254
"119" 1 1322.32161925 1475.0441880981
"120" 1 1327.3839585 1396.44510193711
"121" 1 1327.82618225 1511.26816742285
"122" 1 1333.0410325 1342.17420925824
"123" 1 1360.21418525 1417.39563520684
"124" 1 1375.04536525 1579.23296974673
"125" 1 1416.83003125 1427.07966366423
"126" 1 1448.18115625 1642.59544496513
"127" 1 1469.58061825 1582.24922005928
"128" 1 1472.94670925 1477.15214296105
"129" 1 1495.26338125 1525.43567034171
"130" 1 1497.13739125 1601.23014651713
"131" 1 1708.47314525 1952.60727363305
"132" 1 1746.481469 1801.36850559591
"133" 1 1929.93321625001 2073.87694941995
"134" 1 1930.84871625 2038.29589543303
