"dimension" "Birth" "Death"
"1" 0 0 Inf
"2" 0 0 366.488606250002
"3" 0 0 285.499906000001
"4" 0 0 270.969412500001
"5" 0 0 300.64528625
"6" 0 0 354.186787250001
"7" 0 0 258.586686249999
"8" 0 0 360.35867825
"9" 0 0 242.15816425
"10" 0 0 309.86993
"11" 0 0 211.431178
"12" 0 0 341.923234500004
"13" 0 0 293.0885765
"14" 0 0 525.200283249998
"15" 0 0 235.60314125
"16" 0 0 226.467457250002
"17" 0 0 78.7316344999995
"18" 0 0 176.95666125
"19" 0 0 72.1940282499994
"20" 0 0 237.454345249999
"21" 0 0 336.003702500002
"22" 0 0 305.5735085
"23" 0 0 323.9985125
"24" 0 0 190.188118249998
"25" 0 0 258.105469249999
"26" 0 0 324.605648000001
"27" 0 0 220.584296
"28" 0 0 256.360131249998
"29" 0 0 220.596722
"30" 0 0 74.3778624999997
"31" 0 0 254.875656250001
"32" 0 0 284.360521250002
"33" 0 0 124.372290499998
"34" 0 0 347.350122500001
"35" 0 0 248.583766499998
"36" 0 0 135.865546
"37" 0 0 236.46633925
"38" 0 0 267.37457125
"39" 0 0 331.870048250001
"40" 0 0 176.1602345
"41" 0 0 283.101786249998
"42" 0 0 355.514408
"43" 0 0 351.57888125
"44" 0 0 278.042781250001
"45" 0 0 334.0795525
"46" 0 0 234.627589249999
"47" 0 0 317.201287250001
"48" 0 0 234.22689625
"49" 0 0 229.146128000001
"50" 0 0 274.5991525
"51" 0 0 247.490306499998
"52" 0 0 214.26634125
"53" 0 0 255.756082250003
"54" 0 0 326.09827025
"55" 0 0 212.829051249999
"56" 0 0 156.74184125
"57" 0 0 203.913624999999
"58" 0 0 267.032485000001
"59" 0 0 281.57489225
"60" 0 0 164.710048499999
"61" 0 0 268.728798499998
"62" 0 0 240.07710025
"63" 0 0 311.20428725
"64" 0 0 265.767833
"65" 0 0 240.342108500001
"66" 0 0 263.812628000001
"67" 0 0 223.363190499998
"68" 0 0 300.443441000001
"69" 0 0 422.524765000001
