"dimension" "Birth" "Death"
"1" 0 0 Inf
"2" 0 0 392.34734125
"3" 0 0 382.276686249999
"4" 0 0 311.89338125
"5" 0 0 357.953762000001
"6" 0 0 408.011522499997
"7" 0 0 282.168067999997
"8" 0 0 303.619664499999
"9" 0 0 352.176842250001
"10" 0 0 316.24865
"11" 0 0 417.53916425
"12" 0 0 302.79602825
"13" 0 0 261.422721250001
"14" 0 0 221.058924500001
"15" 0 0 336.38223625
"16" 0 0 284.985326249998
"17" 0 0 343.6454905
"18" 0 0 349.1676225
"19" 0 0 336.680806250003
"20" 0 0 245.34377125
"21" 0 0 291.327463249999
"22" 0 0 269.83639125
"23" 0 0 390.837512
"24" 0 0 301.346616250001
"25" 0 0 350.515834250001
"26" 0 0 143.920399999999
"27" 0 0 332.32203925
"28" 0 0 223.942891250001
"29" 0 0 242.258919249999
"30" 0 0 86.0827062500013
"31" 0 0 197.138082249999
"32" 0 0 242.848473250001
"33" 0 0 258.92280125
"34" 0 0 294.996521249997
"35" 0 0 297.744613000003
"36" 0 0 290.51559125
"37" 0 0 178.167672499999
"38" 0 0 287.828534499999
"39" 0 0 317.325630249999
"40" 0 0 250.924285250002
"41" 0 0 331.064276500001
"42" 0 0 291.237965000003
"43" 0 0 284.467791249999
"44" 0 0 282.196003999999
"45" 0 0 284.965178500002
"46" 0 0 343.714666249999
"47" 0 0 189.01143125
"48" 0 0 284.412717000001
"49" 0 0 291.518656250002
"50" 0 0 403.315278499998
"51" 0 0 389.710166499999
"52" 0 0 307.353853249998
"53" 0 0 288.949929999999
"54" 0 0 288.515251249998
"55" 0 0 280.75668925
"56" 0 0 277.280484999999
"57" 0 0 249.0035425
"58" 0 0 235.022492500002
"59" 0 0 285.139614499998
"60" 0 0 251.53375325
"61" 0 0 351.681348249996
"62" 0 0 164.04083725
"63" 0 0 279.871492499998
"64" 0 0 137.3623925
"65" 0 0 216.72284125
"66" 0 0 166.103662500002
"67" 0 0 332.951373
"68" 0 0 266.394084999998
"69" 0 0 189.514200499999
"70" 0 0 188.20432
"71" 0 0 358.610698
"72" 0 0 312.499672250001
"73" 0 0 364.716075249998
"74" 0 0 240.345728499999
"75" 0 0 313.0899005
"76" 0 0 279.513242499999
"77" 0 0 281.77033625
"78" 0 0 243.536218249999
"79" 0 0 198.377072500001
"80" 0 0 262.367349250001
"81" 0 0 215.64293225
"82" 0 0 321.238582249999
"83" 0 0 285.376496499999
"84" 0 0 127.26441125
"85" 0 0 286.756749000001
"86" 0 0 222.129938000001
"87" 0 0 233.10352325
"88" 0 0 254.578456250001
"89" 0 0 143.247445249999
"90" 0 0 177.362698
"91" 0 0 344.11402325
"92" 0 0 193.588291999999
"93" 0 0 241.65746125
"94" 0 0 160.09047925
"95" 0 0 258.004713249999
"96" 0 0 269.8442825
"97" 0 0 165.751208499999
"98" 0 0 203.315204249998
"99" 0 0 258.359648500001
"100" 0 0 263.081322249998
"101" 0 0 179.5483105
"102" 0 0 192.13904725
"103" 0 0 251.9277125
"104" 0 0 200.94966125
"105" 0 0 268.846048249997
"106" 0 0 203.740888999999
"107" 0 0 456.921799999998
"108" 0 0 360.4700705
"109" 0 0 396.865766249999
"110" 0 0 270.020592500001
"111" 0 0 250.022612500001
"112" 0 0 128.27663525
"113" 0 0 238.08450125
"114" 0 0 209.776522
"115" 0 0 297.395118499998
"116" 0 0 317.059078249998
"117" 0 0 202.978397
"118" 0 0 285.260152500002
"119" 0 0 309.931345250002
