"dimension" "Birth" "Death"
"1" 0 0 Inf
"2" 0 0 263.47122
"3" 0 0 193.626836
"4" 0 0 128.090665
"5" 0 0 377.000569999999
"6" 0 0 84.7539925000003
"7" 0 0 155.37389825
"8" 0 0 315.298099999999
"9" 0 0 186.371905000001
"10" 0 0 224.819865999999
"11" 0 0 110.42492525
"12" 0 0 304.987978000001
"13" 0 0 296.668464249999
"14" 0 0 179.28456625
"15" 0 0 109.980480999999
"16" 0 0 305.93657725
"17" 0 0 196.4582525
"18" 0 0 313.809626499999
"19" 0 0 358.618278500001
"20" 0 0 198.413551250002
"21" 0 0 164.713082
"22" 0 0 311.989610000002
"23" 0 0 183.740206249999
"24" 0 0 355.457249999999
"25" 0 0 252.070945249998
"26" 0 0 248.309517249997
"27" 0 0 192.558656
"28" 0 0 168.070141
"29" 0 0 322.95794525
"30" 0 0 255.702785000001
"31" 0 0 299.409720500001
"32" 0 0 186.9969925
"33" 0 0 346.754599250004
"34" 0 0 258.756534250001
"35" 0 0 295.984144
"36" 0 0 227.056170499998
"37" 0 0 145.764643999999
"38" 0 0 186.130836
"39" 0 0 367.079365250002
"40" 0 0 164.668176999999
"41" 0 0 346.379936499998
"42" 0 0 308.00778925
"43" 0 0 233.391181
"44" 0 0 362.15317125
"45" 0 0 364.044842500002
"46" 0 0 255.068169249998
"47" 0 0 219.707163250001
"48" 0 0 189.36884
"49" 0 0 287.71422325
"50" 0 0 339.124731249998
"51" 0 0 239.007368
"52" 0 0 175.233092500001
"53" 0 0 286.0636325
"54" 0 0 274.8764525
"55" 0 0 207.018510499996
"56" 0 0 248.464113250001
"57" 0 0 286.980812499997
"58" 0 0 268.6745645
"59" 0 0 313.648696250001
"60" 0 0 226.493848999999
"61" 0 0 254.255010499997
"62" 0 0 187.895216249999
"63" 0 0 167.314381250001
"64" 0 0 312.373111249998
"65" 0 0 195.567329250001
"66" 0 0 312.862612249999
"67" 0 0 343.491477249999
"68" 0 0 450.889478500003
"69" 0 0 201.45545125
"70" 0 0 233.850400250003
"71" 0 0 384.931743249998
"72" 0 0 204.52138825
"73" 0 0 226.077578
"74" 0 0 298.638857249996
"75" 0 0 242.738187250002
"76" 0 0 187.371505000001
"77" 0 0 160.99434125
"78" 0 0 188.18008525
"79" 0 0 205.7973845
"80" 0 0 239.339037250001
"81" 0 0 299.292343249998
"82" 0 0 223.414561249999
"83" 0 0 343.008048499999
"84" 0 0 243.60182225
"85" 0 0 303.887382499999
"86" 0 0 331.530328999999
"87" 0 0 236.80765
"88" 0 0 245.759356249999
"89" 0 0 236.519729
"90" 0 0 192.515816249998
"91" 0 0 209.065524250002
"92" 0 0 280.347417249999
"93" 0 0 158.373054500001
"94" 0 0 152.061505999999
"95" 0 0 239.529809250001
"96" 0 0 287.157223999998
"97" 0 0 230.673025249999
"98" 0 0 201.559901000001
"99" 0 0 213.900486499998
"100" 0 0 192.07248125
"101" 0 0 285.49248725
"102" 0 0 316.04246325
"103" 0 0 225.757957
"104" 0 0 234.326510500002
"105" 0 0 323.937594000001
"106" 0 0 376.053889000001
"107" 0 0 206.240612500001
"108" 0 0 163.99915325
"109" 0 0 345.106971250002
"110" 0 0 300.895538
"111" 0 0 187.424626499999
"112" 0 0 240.5237885
"113" 0 0 374.576205249998
"114" 0 0 351.559866500001
"115" 0 0 298.725456250001
"116" 0 0 216.546840249999
"117" 0 0 302.611328499999
"118" 0 0 281.267645
"119" 0 0 288.656545
"120" 0 0 145.65089725
"121" 0 0 202.031362249998
"122" 0 0 282.894042249999
"123" 0 0 222.609953249999
"124" 0 0 154.88017625
"125" 0 0 195.781547249999
"126" 0 0 257.283337250001
"127" 0 0 196.03457
"128" 0 0 126.987879999999
"129" 0 0 273.977244499999
"130" 0 0 406.765230500002
"131" 0 0 193.96240225
"132" 0 0 190.3180085
"133" 0 0 132.657733
"134" 0 0 282.683575249998
"135" 0 0 262.422436250001
"136" 0 0 142.833409999999
"137" 0 0 271.305708500001
"138" 0 0 252.90052625
"139" 0 0 155.7934625
"140" 0 0 220.152832250001
"141" 0 0 325.401049999998
"142" 0 0 281.93355625
"143" 0 0 385.527310249998
"144" 0 0 196.042044999999
"145" 0 0 301.335871249999
"146" 1 189.926766250001 277.678818667423
"147" 1 203.627393999999 227.482757750687
"148" 1 222.212990499998 233.431880171779
"149" 1 234.355850000001 290.990626371191
"150" 1 239.535342500001 283.429728492479
"151" 1 247.4567325 249.670502554387
"152" 1 249.917616999999 304.262874525436
"153" 1 253.065530499999 401.919209007748
"154" 1 254.405334249999 432.828766594295
"155" 1 254.455770250001 365.458272863581
"156" 1 259.33262225 283.963670875995
"157" 1 261.0547285 441.273023468965
"158" 1 265.397051249996 526.158120613383
"159" 1 265.804132500001 438.799978537188
"160" 1 270.974112999998 303.687271492423
"161" 1 273.043625 480.785944894626
"162" 1 278.798260249999 525.021709387043
"163" 1 278.852941250001 338.60081144087
"164" 1 286.377181249999 459.143073624142
"165" 1 287.806696250001 422.696104061427
"166" 1 289.596698 346.303885016122
"167" 1 292.661525000002 349.678949533908
"168" 1 294.858151250001 346.960160730505
"169" 1 297.003316249998 436.582861439271
"170" 1 299.006481249999 383.784729268276
"171" 1 300.5271405 346.299769381137
"172" 1 303.120285250003 319.668616968975
"173" 1 303.458025250001 650.791807840463
"174" 1 303.74817025 374.119599428259
"175" 1 306.145352000001 336.492715972
"176" 1 308.367386 431.815035588597
"177" 1 308.547641250001 527.804780382219
"178" 1 309.915894500001 360.138709972875
"179" 1 312.563024 474.467436830552
"180" 1 316.1265625 359.658357814279
"181" 1 317.19814225 668.403797231201
"182" 1 318.177381249999 377.015557243305
"183" 1 318.680113999999 441.839935159981
"184" 1 318.68833525 327.263780397074
"185" 1 318.986980250001 622.515572750382
"186" 1 319.11504125 367.295634742226
"187" 1 320.3401865 422.252384206138
"188" 1 321.276786500001 358.937333025091
"189" 1 321.338778500001 434.472192721257
"190" 1 321.92910425 370.069050011329
"191" 1 322.300873000004 358.597682130582
"192" 1 322.989582500002 361.910782006644
"193" 1 323.624919250001 347.723720988133
"194" 1 324.950828499998 483.640770032863
"195" 1 325.4074765 601.686341027539
"196" 1 327.94860125 406.346697137007
"197" 1 328.715094500001 330.540959040637
"198" 1 331.679217999998 423.354812472365
"199" 1 331.78397225 375.166945107817
"200" 1 333.547381 413.482255285389
"201" 1 334.294128999999 437.461576515485
"202" 1 335.6403305 390.791367877699
"203" 1 336.184096249998 391.126461530566
"204" 1 336.297348999999 391.14960558414
"205" 1 338.781856500001 378.080524694726
"206" 1 339.784764499997 657.007520375786
"207" 1 339.9052385 442.736750020648
"208" 1 341.373935249998 598.451715651276
"209" 1 344.648943249999 493.420669578636
"210" 1 344.680250000001 475.230766322254
"211" 1 345.696008500001 635.480191680423
"212" 1 347.631676249998 407.799178349237
"213" 1 350.054506 637.830679271787
"214" 1 352.38598925 527.998074579041
"215" 1 354.201322249999 404.751462978946
"216" 1 355.451905249999 388.97286342278
"217" 1 356.775750499999 380.187593729637
"218" 1 358.358746250001 374.289417573919
"219" 1 358.633989 591.705159251413
"220" 1 358.910404000001 600.616966897126
"221" 1 360.129936999998 377.422810367294
"222" 1 362.465714000001 452.463637115284
"223" 1 362.47013125 512.532433209008
"224" 1 363.018009250001 486.691176148474
"225" 1 364.926466250002 410.092798691319
"226" 1 365.502236500003 458.853266099222
"227" 1 367.747116250001 477.078993434314
"228" 1 369.528630249999 484.362835687242
"229" 1 370.273701250001 491.432673473823
"230" 1 371.360875249997 440.521276960283
"231" 1 371.592391999999 386.324209542568
"232" 1 371.81108925 404.677175128982
"233" 1 371.927977 584.715218179315
"234" 1 372.623465000001 379.057787162893
"235" 1 373.068612999998 423.316976243133
"236" 1 373.896560499999 421.957917183029
"237" 1 374.158744999999 471.058074262791
"238" 1 377.87536525 414.167552006046
"239" 1 379.57625225 547.488456302621
"240" 1 380.261336500003 581.36090541298
"241" 1 381.612626000001 386.908585180175
"242" 1 383.653925 527.877957498501
"243" 1 384.44066225 459.225038532817
"244" 1 385.30453025 494.103453685051
"245" 1 388.00884025 389.60394905372
"246" 1 388.5093605 537.372174753115
"247" 1 390.90716525 593.688950245127
"248" 1 390.936264500001 403.458321301549
"249" 1 391.06487025 406.347106158272
"250" 1 391.376065000001 636.786052349525
"251" 1 392.760348999999 449.349614370022
"252" 1 394.034300499997 399.139056655025
"253" 1 394.248434 465.238766019827
"254" 1 394.996479249999 622.321284290173
"255" 1 396.294297250002 441.632992973407
"256" 1 396.4744045 586.99533709529
"257" 1 398.704866250001 536.72347565134
"258" 1 401.263783999997 429.54787699208
"259" 1 401.6116765 423.716513284478
"260" 1 402.389626250001 402.999634715643
"261" 1 405.607624000001 456.388683964066
"262" 1 406.124548000001 517.818172396305
"263" 1 406.443987999998 408.628565900007
"264" 1 409.650805 555.079531598031
"265" 1 410.744857000001 418.712219226472
"266" 1 411.489032000003 431.217979522387
"267" 1 413.589174499999 950.180064383624
"268" 1 413.593951250001 437.817712058883
"269" 1 413.595461000001 422.524809854273
"270" 1 416.220906250003 501.277866581205
"271" 1 416.4067465 806.564020871611
"272" 1 419.764590250003 425.2436396134
"273" 1 423.031084250002 612.899451102837
"274" 1 424.628450499999 858.373351940931
"275" 1 424.845317 525.284553686864
"276" 1 426.003613250001 647.123746639273
"277" 1 426.14788025 493.272169644118
"278" 1 427.477312249999 457.590106501235
"279" 1 430.1744525 430.256243679848
"280" 1 431.146993999997 449.52348486355
"281" 1 431.676406249999 454.784224408171
"282" 1 432.462017 453.592169704306
"283" 1 433.137505000001 526.187494320052
"284" 1 434.461261249999 472.374445322347
"285" 1 435.9562205 452.230970554142
"286" 1 436.305682249995 453.081942492793
"287" 1 436.645445 464.484973746634
"288" 1 438.979056499999 439.270011643527
"289" 1 440.917758249999 479.770153567699
"290" 1 441.8737705 523.410237634098
"291" 1 442.142369999999 504.479802581868
"292" 1 444.023916499999 449.231539532466
"293" 1 444.06321325 522.802035520165
"294" 1 444.293809999999 510.306622358724
"295" 1 447.488652249999 517.08481428556
"296" 1 448.721111250001 506.564802817308
"297" 1 450.602952500002 533.631203729112
"298" 1 452.792717000003 826.29582933478
"299" 1 456.860464999999 788.524747977941
"300" 1 456.923380499999 469.905848817207
"301" 1 457.152355999999 544.173239094174
"302" 1 460.714356500001 696.823551971326
"303" 1 461.562906250002 563.166594744261
"304" 1 461.919882500005 494.447161122959
"305" 1 465.350212999999 596.034053581881
"306" 1 468.103070500001 499.720432046007
"307" 1 468.278766250001 488.416529780293
"308" 1 468.471691250001 468.764250338615
"309" 1 474.0807185 499.825008947415
"310" 1 475.2685645 476.043031321118
"311" 1 480.093018250002 537.265543657816
"312" 1 480.748050250001 518.097054796224
"313" 1 483.903674000001 487.938666515559
"314" 1 485.735592250001 621.729699261192
"315" 1 489.764859250001 547.774620519997
"316" 1 490.064692500003 544.932647673631
"317" 1 491.251636250003 519.870487340349
"318" 1 491.348692000002 708.735259996627
"319" 1 493.924512249999 507.507737295331
"320" 1 497.117780000003 519.517421854178
"321" 1 497.7614365 625.182703042786
"322" 1 498.510037250001 512.919627250843
"323" 1 502.666016499999 593.637102527586
"324" 1 503.053092250002 555.860150251851
"325" 1 504.722618 528.665031756937
"326" 1 507.345204250001 528.764933077184
"327" 1 511.138788249996 558.401029774389
"328" 1 511.355240500003 567.681633070671
"329" 1 512.829721000002 617.697778424799
"330" 1 513.238622499998 620.192415475209
"331" 1 515.59504625 521.105999111765
"332" 1 521.122922500002 630.130147819591
"333" 1 523.790677 533.585478702414
"334" 1 534.857545999999 545.364728417279
"335" 1 538.794568249997 539.922701960676
"336" 1 541.590002499998 553.512747484614
"337" 1 542.99698 570.430022842974
"338" 1 543.9926725 643.914353331243
"339" 1 545.088681250001 554.90594386656
"340" 1 546.953497250002 604.123063865458
"341" 1 552.680728999998 624.594712136583
"342" 1 555.877045000003 601.341846877791
"343" 1 562.318600999999 601.735034427699
"344" 1 563.994260000004 718.564734657642
"345" 1 564.333111250001 564.349857269216
"346" 1 576.637306250002 581.37203450587
"347" 1 580.555624999999 580.589726151186
"348" 1 582.9432725 641.522320724008
"349" 1 584.09347625 586.641320789094
"350" 1 586.982113999998 668.631244129433
"351" 1 594.29393425 639.893059882015
"352" 1 599.624211999998 600.568739387513
"353" 1 599.639593250001 631.569749424157
"354" 1 601.736340500003 658.918163680957
"355" 1 615.057826499998 625.802396192659
"356" 1 616.074944500001 635.50886804856
"357" 1 620.643652249998 621.438944966762
"358" 1 632.157700000001 635.840830830518
"359" 1 634.159471250001 647.76573482932
"360" 1 662.597846499998 671.043450692785
"361" 1 666.904985000003 701.70745023987
"362" 1 678.964146249997 690.973896681868
"363" 1 688.24102725 796.280263341145
"364" 1 713.104167250001 809.548918607521
"365" 1 724.019269000001 790.336148675495
"366" 1 727.35240125 843.303741732647
"367" 1 760.80367325 775.696567326587
