"dimension" "Birth" "Death"
"1" 0 0 Inf
"2" 0 0 325.621657000001
"3" 0 0 484.321702499998
"4" 0 0 411.680677249998
"5" 0 0 376.461679250001
"6" 0 0 257.410165
"7" 0 0 343.121178500002
"8" 0 0 382.732836250002
"9" 0 0 527.347876250001
"10" 0 0 442.175920250001
"11" 0 0 334.576449
"12" 0 0 372.453493000001
"13" 0 0 441.881936499998
"14" 0 0 411.97899125
"15" 0 0 418.019040500002
"16" 0 0 358.011781249998
"17" 0 0 395.653294249996
"18" 0 0 422.07877225
"19" 0 0 449.243222499999
"20" 0 0 452.182812499999
"21" 0 0 413.686569250003
"22" 0 0 342.823563249997
"23" 0 0 431.281768249997
"24" 0 0 322.475107999999
"25" 0 0 346.369561249998
"26" 0 0 360.91225525
"27" 0 0 433.01402125
"28" 0 0 436.1568965
"29" 0 0 412.659040249999
"30" 0 0 319.777092500001
"31" 0 0 428.000929250001
"32" 0 0 394.103011999998
"33" 0 0 342.243480500001
"34" 0 0 345.907442499999
"35" 0 0 377.875227250001
"36" 0 0 404.437331249999
"37" 0 0 341.464177
"38" 0 0 185.789672499999
"39" 0 0 376.788882499999
"40" 0 0 452.364780499998
"41" 0 0 363.3644005
"42" 0 0 419.219772499997
"43" 0 0 470.153377250003
"44" 0 0 424.448052499997
"45" 0 0 359.961472250001
"46" 0 0 413.765585000004
"47" 0 0 409.4883425
"48" 0 0 385.458192250001
"49" 0 0 314.39258825
"50" 0 0 207.879477249999
"51" 0 0 315.110217249998
"52" 0 0 514.791536500002
"53" 0 0 227.794924999999
"54" 0 0 223.11142025
"55" 0 0 283.96848325
"56" 0 0 367.135531249999
"57" 0 0 358.018144249997
"58" 0 0 359.829011250003
"59" 0 0 357.581281000001
"60" 0 0 474.754746500001
"61" 0 0 395.296274499999
"62" 0 0 383.00440225
"63" 0 0 435.306961
"64" 0 0 420.018258249999
"65" 0 0 381.392500249999
"66" 0 0 376.266220999999
"67" 0 0 496.383531250001
"68" 0 0 292.06095025
"69" 0 0 504.675303249996
"70" 0 0 229.246497249999
"71" 0 0 343.77040825
"72" 0 0 490.163777000002
"73" 0 0 384.7263625
"74" 0 0 297.258401250003
"75" 0 0 385.691505999999
"76" 0 0 404.376231250002
"77" 0 0 326.673150249999
"78" 0 0 383.344094249998
"79" 0 0 259.462581249996
"80" 0 0 191.743796000002
"81" 0 0 312.929850500001
"82" 0 0 265.651202000001
"83" 0 0 385.246537
"84" 0 0 376.027769
"85" 0 0 354.329408250001
"86" 0 0 499.304429
"87" 0 0 414.989471250001
"88" 0 0 241.446025999996
"89" 0 0 494.007859999997
"90" 0 0 354.085502500001
"91" 0 0 427.24191025
"92" 0 0 376.447790499998
"93" 0 0 479.601796249996
"94" 0 0 325.48935325
"95" 0 0 240.4974505
"96" 0 0 413.757522000001
"97" 0 0 237.626552499999
