"dimension" "Birth" "Death"
"1" 0 0 Inf
"2" 0 0 205.013937250001
"3" 0 0 156.131648
"4" 0 0 147.137539250001
"5" 0 0 140.72637725
"6" 0 0 220.310136249998
"7" 0 0 185.741824999999
"8" 0 0 139.823993000001
"9" 0 0 225.80974225
"10" 0 0 212.435012500002
"11" 0 0 211.076929999998
"12" 0 0 127.878086250001
"13" 0 0 148.544230500001
"14" 0 0 132.233100249999
"15" 0 0 193.308385
"16" 0 0 186.387267249998
"17" 0 0 157.881781
"18" 0 0 353.777356250003
"19" 0 0 73.7271922499989
"20" 0 0 90.6347632500006
"21" 0 0 252.157656250001
"22" 0 0 277.146724000001
"23" 0 0 123.956845
"24" 0 0 162.844136999999
"25" 0 0 322.492591250002
"26" 0 0 225.599545999998
"27" 0 0 218.945367249999
"28" 0 0 231.51103825
"29" 0 0 295.133705000003
"30" 0 0 238.25190925
"31" 0 0 170.771684500002
"32" 0 0 252.35952725
"33" 0 0 217.277921250001
"34" 0 0 223.697492500001
"35" 0 0 188.364751249999
"36" 0 0 269.272340499999
"37" 0 0 109.50387725
"38" 0 0 182.559933249999
"39" 0 0 321.872836500005
"40" 0 0 240.941724500003
"41" 0 0 304.407024999997
"42" 0 0 210.20760625
"43" 0 0 205.991126499999
"44" 0 0 224.39280425
"45" 0 0 215.975220500001
"46" 0 0 260.874462499999
"47" 0 0 169.468435249999
"48" 0 0 229.724962
"49" 0 0 143.838418
"50" 0 0 166.681316000002
"51" 0 0 174.872564499999
"52" 0 0 209.74503625
"53" 0 0 165.1718605
"54" 0 0 219.18774925
"55" 0 0 180.934188499999
"56" 0 0 207.024547249999
"57" 0 0 217.90378125
"58" 0 0 208.288485250001
"59" 0 0 150.05702725
"60" 0 0 219.07961225
"61" 0 0 139.41422725
"62" 0 0 318.916396250005
"63" 0 0 179.4950965
"64" 0 0 266.32745825
"65" 0 0 240.330772249998
"66" 0 0 172.138402249999
"67" 0 0 227.469493
"68" 0 0 209.28339325
"69" 0 0 118.077408499999
"70" 0 0 141.951106250001
"71" 0 0 199.55764925
"72" 0 0 109.3969
"73" 0 0 247.898781250002
"74" 0 0 167.78171125
"75" 0 0 153.594556250001
"76" 0 0 206.286226249999
"77" 0 0 225.385351999999
"78" 0 0 92.2907679999982
"79" 0 0 270.616405
"80" 0 0 198.347470250001
"81" 0 0 110.064925000001
"82" 0 0 268.0155205
"83" 0 0 191.738683250003
"84" 0 0 220.066964999999
"85" 0 0 185.45844025
"86" 0 0 229.712540499997
"87" 0 0 145.07177
"88" 0 0 308.440779250003
"89" 0 0 218.333476999999
"90" 0 0 241.786866500001
"91" 0 0 139.100210000001
"92" 0 0 211.400322499999
"93" 0 0 277.764328
"94" 0 0 182.926445000002
"95" 0 0 177.8744925
"96" 0 0 189.84385625
"97" 0 0 130.91171125
"98" 0 0 168.811975249999
"99" 0 0 131.925690250001
"100" 0 0 122.254145
"101" 0 0 193.594985
"102" 0 0 361.99803625
"103" 0 0 108.607297
"104" 0 0 203.212257250001
"105" 0 0 274.740442250001
"106" 0 0 202.177707250002
"107" 0 0 193.433677000001
"108" 0 0 224.367708500001
"109" 0 0 183.004496
"110" 0 0 182.720820250001
"111" 0 0 115.525816249999
"112" 0 0 184.100260249999
"113" 0 0 217.0863125
"114" 0 0 151.764721
"115" 0 0 164.1042
"116" 0 0 100.34634425
"117" 0 0 253.296900000002
"118" 0 0 234.281612499998
"119" 0 0 239.625725000003
"120" 0 0 96.68665625
"121" 0 0 177.125054499999
"122" 0 0 170.392112499999
"123" 0 0 83.7219999999996
"124" 0 0 142.557235249999
"125" 0 0 231.0846525
"126" 0 0 144.56132325
"127" 0 0 166.7358225
"128" 0 0 218.1952565
"129" 0 0 244.448517250002
"130" 0 0 184.9581005
"131" 0 0 230.6702565
"132" 0 0 112.0689225
"133" 0 0 180.85098625
"134" 0 0 158.107009249998
"135" 0 0 348.916879999998
"136" 0 0 170.33029525
"137" 0 0 103.247185
"138" 0 0 152.673880499999
"139" 0 0 180.214742499997
"140" 0 0 138.987559250001
"141" 0 0 222.372326250001
"142" 0 0 131.367361249999
"143" 0 0 185.995448499999
"144" 0 0 159.222622500001
"145" 0 0 297.978537249999
"146" 0 0 156.44218025
"147" 0 0 187.907716
"148" 0 0 111.47423625
"149" 0 0 117.14411925
"150" 0 0 128.47042325
"151" 0 0 227.606065999999
"152" 0 0 212.4457925
"153" 0 0 257.386945000002
"154" 0 0 123.274544499998
"155" 0 0 179.392198249998
"156" 0 0 179.00795225
"157" 0 0 168.885158500001
"158" 0 0 220.784761249999
"159" 0 0 196.755541
"160" 0 0 267.983180500001
"161" 0 0 119.524232
"162" 0 0 178.792662250001
"163" 0 0 307.508889999998
"164" 0 0 142.086741250001
"165" 0 0 152.405638250002
"166" 0 0 165.182238249999
"167" 0 0 83.8646210000006
"168" 0 0 114.88825325
"169" 0 0 148.95862525
"170" 0 0 259.08712425
"171" 0 0 171.840552249998
"172" 0 0 100.117818
"173" 0 0 138.479428
"174" 0 0 149.1557905
"175" 0 0 160.729504
"176" 0 0 101.731178250001
"177" 0 0 62.7110942500007
"178" 0 0 117.802501
"179" 0 0 200.95748125
"180" 0 0 225.180957250001
"181" 0 0 175.978369999999
"182" 0 0 62.5869512500004
"183" 0 0 175.163958500003
"184" 0 0 258.377580499999
"185" 0 0 152.976791250001
"186" 0 0 140.421856250001
"187" 0 0 303.430114250001
"188" 0 0 299.264170000002
"189" 0 0 74.8424659999993
"190" 0 0 188.329472999998
"191" 0 0 134.335556499999
"192" 0 0 296.378277250001
"193" 0 0 238.066557250003
"194" 0 0 160.035560000001
"195" 0 0 358.901180499998
"196" 0 0 97.1857212500002
"197" 0 0 210.7188845
"198" 0 0 182.90960725
"199" 0 0 138.449551999999
"200" 0 0 172.220105000001
"201" 0 0 184.70009025
"202" 0 0 178.18319025
"203" 0 0 143.29618925
"204" 0 0 361.898026250001
"205" 0 0 109.237098500001
"206" 0 0 260.98479625
"207" 0 0 332.61110125
"208" 0 0 150.718395249999
"209" 0 0 183.373537000001
"210" 0 0 207.6843145
"211" 0 0 147.943766499999
"212" 0 0 437.434572500002
"213" 0 0 183.000678250001
"214" 0 0 125.240614249999
"215" 0 0 169.799668000001
"216" 0 0 133.13
"217" 0 0 219.163048000001
"218" 0 0 123.993552499997
"219" 0 0 208.859811250001
"220" 0 0 82.2217324999993
