"dimension" "Birth" "Death"
"1" 0 0 Inf
"2" 0 0 544.327006249999
"3" 0 0 180.973440499998
"4" 0 0 266.045969249999
"5" 0 0 421.495251999997
"6" 0 0 497.835233999999
"7" 0 0 439.892041000003
"8" 0 0 424.966367250003
"9" 0 0 468.982400000002
"10" 0 0 372.56800725
"11" 0 0 381.61203725
"12" 0 0 314.529401249999
"13" 0 0 318.101912500001
"14" 0 0 422.69126125
"15" 0 0 329.966980000002
"16" 0 0 277.036369249999
"17" 0 0 350.23845025
"18" 0 0 483.024080499995
"19" 0 0 153.603081999999
"20" 0 0 381.89001925
"21" 0 0 489.523396499999
"22" 0 0 513.679646500005
"23" 0 0 430.4957425
"24" 0 0 271.787363999999
"25" 0 0 675.364801250002
"26" 0 0 252.80707325
"27" 0 0 135.41207725
"28" 0 0 141.45316
"29" 0 0 441.920907249999
"30" 0 0 516.950364999998
"31" 0 0 292.395543249999
"32" 0 0 321.575041249999
"33" 0 0 386.319280999994
"34" 0 0 311.621722249999
"35" 0 0 458.74613725
"36" 0 0 174.280212000001
"37" 0 0 436.606140999997
"38" 0 0 252.945492499999
"39" 0 0 238.089062500001
"40" 0 0 271.030324
"41" 0 0 568.514131249999
"42" 0 0 135.134775249999
"43" 0 0 288.571482000001
"44" 0 0 182.05936025
"45" 0 0 460.270046250004
"46" 0 0 159.888090249999
"47" 0 0 67.4823282500004
"48" 0 0 31.4730980000004
"49" 0 0 395.214548499999
"50" 0 0 196.520970499999
"51" 0 0 457.220545
"52" 0 0 112.0765025
"53" 0 0 406.046104250001
"54" 0 0 353.55255525
"55" 0 0 344.082285000002
"56" 0 0 226.089461000001
"57" 0 0 90.9307202500003
"58" 0 0 213.634345250001
"59" 0 0 377.17953125
"60" 0 0 375.855974499998
"61" 0 0 598.857901
"62" 0 0 409.845732500001
"63" 0 0 358.543242499999
"64" 0 0 518.357830250002
"65" 0 0 368.7910825
"66" 0 0 400.429127249999
"67" 0 0 225.3215925
"68" 0 0 194.347542499998
"69" 0 0 378.5364925
"70" 0 0 234.2246005
"71" 0 0 394.614056000002
"72" 0 0 413.865381250002
"73" 0 0 383.008544500003
"74" 0 0 180.54497725
"75" 0 0 358.698406250002
"76" 0 0 104.57569625
"77" 0 0 275.70324325
"78" 0 0 399.01535125
"79" 0 0 216.502192250001
"80" 0 0 599.439002500003
"81" 0 0 368.524887249999
"82" 0 0 356.978224249999
"83" 0 0 424.903192250004
"84" 0 0 403.350660499998
"85" 0 0 832.7613625
"86" 0 0 205.677551249999
"87" 0 0 257.296728250002
"88" 0 0 424.596723249998
"89" 0 0 329.452564249999
"90" 0 0 229.008548249998
"91" 0 0 205.11676925
"92" 0 0 415.948396249997
"93" 0 0 492.07611125
"94" 0 0 126.566183249999
"95" 0 0 307.67351625
"96" 0 0 392.992427250001
"97" 0 0 418.409070249999
"98" 0 0 402.453721000001
"99" 0 0 360.48493
"100" 0 0 283.819146499998
"101" 0 0 377.32162025
"102" 0 0 165.890452249999
"103" 0 0 335.934187249999
"104" 0 0 337.161951250002
"105" 0 0 298.480967999999
"106" 0 0 426.16646225
"107" 0 0 197.600076250001
"108" 0 0 477.904056500001
"109" 0 0 523.019410000002
"110" 0 0 360.401060499999
"111" 0 0 390.302729999998
"112" 0 0 348.160569250001
"113" 0 0 294.227732250001
"114" 0 0 338.76126225
"115" 0 0 300.976153999998
"116" 0 0 308.88317425
"117" 0 0 339.877578499999
"118" 0 0 232.288726250001
"119" 0 0 361.928214500004
"120" 0 0 416.272284250001
"121" 0 0 255.91028125
"122" 0 0 351.067718499999
"123" 0 0 611.764276000003
"124" 0 0 333.492286249999
"125" 0 0 277.569506
"126" 0 0 281.5412
"127" 0 0 206.25506425
"128" 0 0 237.730352500002
"129" 0 0 267.278755249999
"130" 0 0 142.026150499998
"131" 0 0 194.841562500002
"132" 0 0 215.956510250001
"133" 0 0 271.270308999999
"134" 0 0 249.926373
"135" 0 0 249.8995925
"136" 0 0 240.13330625
"137" 0 0 186.585795249999
"138" 0 0 460.30195025
"139" 0 0 200.905806249999
"140" 0 0 241.86745225
"141" 0 0 248.046768999999
"142" 0 0 319.267046500001
"143" 0 0 356.099160499998
"144" 0 0 597.440746250001
"145" 0 0 398.284671250002
"146" 0 0 248.30708225
"147" 0 0 395.955291249999
"148" 0 0 566.458816499999
"149" 0 0 526.956125000001
"150" 0 0 145.332904249999
"151" 0 0 127.4318145
"152" 0 0 271.759951249999
"153" 0 0 460.815926499999
"154" 0 0 275.596692500001
"155" 0 0 213.039732250002
"156" 0 0 515.252672499999
"157" 0 0 357.9864425
"158" 0 0 355.92655625
"159" 0 0 497.72304
"160" 0 0 243.218462499999
"161" 0 0 398.138476250001
"162" 0 0 358.911569
"163" 0 0 340.770576250002
"164" 0 0 173.131688000001
"165" 0 0 276.432271250001
"166" 0 0 243.1028205
"167" 0 0 288.44772625
"168" 0 0 314.90477
"169" 0 0 211.416842499998
"170" 0 0 279.685406249999
"171" 0 0 116.55192625
"172" 0 0 290.846416250002
"173" 0 0 585.079563249997
"174" 0 0 302.844445250001
"175" 0 0 271.3509965
"176" 0 0 308.10138125
"177" 0 0 482.675100500001
"178" 0 0 373.214452
"179" 0 0 519.799773249997
"180" 0 0 388.082788249999
"181" 0 0 541.674319250001
"182" 0 0 224.232550249997
"183" 0 0 226.21515625
"184" 0 0 334.226290000003
"185" 0 0 198.218724249998
"186" 0 0 190.02494925
"187" 0 0 617.401902499997
"188" 0 0 523.72681225
"189" 0 0 306.669948499997
"190" 0 0 374.6384865
"191" 0 0 234.2032685
"192" 0 0 93.8331032500008
"193" 0 0 375.745500500001
"194" 0 0 747.883027249999
"195" 0 0 268.696129000003
"196" 0 0 214.523602000001
"197" 0 0 295.245322249997
"198" 0 0 175.085030500001
"199" 0 0 525.833945
"200" 0 0 72.9674405000003
"201" 1 193.6749625 241.18105432306
"202" 1 217.0909105 262.839457342265
"203" 1 217.121670249999 222.907425818331
"204" 1 230.43580325 237.106958268807
"205" 1 267.464191249999 268.967461815177
"206" 1 299.5567165 461.367614176013
"207" 1 303.117178500001 349.580050099947
"208" 1 305.795266250002 513.749887802933
"209" 1 309.687237 439.802998520264
"210" 1 318.47856025 354.948155175722
"211" 1 328.1179525 385.402919447272
"212" 1 337.618864249999 361.168220413129
"213" 1 342.689829250001 369.633726233194
"214" 1 347.637691249999 507.739536538357
"215" 1 363.028911249999 414.601414984501
"216" 1 365.457722500002 798.39500720656
"217" 1 366.427728499998 571.756080880561
"218" 1 373.182527250001 392.864833027115
"219" 1 378.875680000001 607.344182410451
"220" 1 386.668431249999 445.31023712291
"221" 1 391.289820499999 416.470796504567
"222" 1 395.404525000004 631.951131213017
"223" 1 397.27307525 422.360817171955
"224" 1 400.310009999999 400.664513009742
"225" 1 403.031966499995 536.913442875937
"226" 1 404.988798250004 943.563099357243
"227" 1 405.031100499996 523.227199869955
"228" 1 406.092719249999 518.890911478093
"229" 1 406.706275999998 406.746557632577
"230" 1 407.975056250003 512.924999217561
"231" 1 414.684352999999 655.598383229305
"232" 1 417.898021250001 418.373287641512
"233" 1 423.34202725 424.053210887325
"234" 1 423.460057249997 618.199998528501
"235" 1 425.0559725 475.026223904021
"236" 1 425.955781250003 630.957927435654
"237" 1 427.317087250001 554.528314491542
"238" 1 429.165960499998 443.647932026436
"239" 1 430.234920000002 506.380705531485
"240" 1 433.410954250001 439.442451941719
"241" 1 435.70085 556.911468862025
"242" 1 443.084329 1212.01542408781
"243" 1 443.335202499999 471.297770339596
"244" 1 443.73518725 494.943704043547
"245" 1 446.750724999995 799.820086671052
"246" 1 449.092986500001 545.004772098218
"247" 1 449.805126250003 875.128330940552
"248" 1 453.378193999998 1009.9442451601
"249" 1 458.263958500001 460.238953256893
"250" 1 458.462468250002 602.495309481924
"251" 1 458.583320500001 799.625031082212
"252" 1 463.346641000001 531.942405448782
"253" 1 466.663417999998 590.267456797693
"254" 1 466.847976249999 609.128241374144
"255" 1 466.98452825 547.689504389959
"256" 1 469.021717 569.655098176938
"257" 1 472.26257825 691.966470256107
"258" 1 475.620473249999 837.274825242949
"259" 1 476.50378625 790.472625999841
"260" 1 476.99520625 746.226868479569
"261" 1 477.91296725 903.137875626717
"262" 1 479.131178499999 984.989291152295
"263" 1 481.232245249998 494.87357675607
"264" 1 483.339829250001 580.224094821382
"265" 1 484.238186500001 484.284700156089
"266" 1 484.249068999997 939.113281050485
"267" 1 484.778053249999 617.395243388492
"268" 1 485.704426500001 537.840262966758
"269" 1 486.462908499999 599.318173251526
"270" 1 489.15777625 555.71159726259
"271" 1 490.645789000001 554.502407422867
"272" 1 491.943794000002 746.434289678004
"273" 1 495.89438725 497.338444209908
"274" 1 498.581832500001 499.139268254011
"275" 1 499.508740249999 513.95112303333
"276" 1 503.470006250001 1277.99289406535
"277" 1 504.003424250001 597.791484827648
"278" 1 505.903005250005 592.484773733648
"279" 1 507.394285 587.752744012685
"280" 1 512.051152000003 523.726902016457
"281" 1 518.19633125 583.41050836516
"282" 1 520.129675250003 796.268657420619
"283" 1 523.0367545 977.414495918467
"284" 1 523.774460500001 589.493659984209
"285" 1 525.55338425 529.609294519595
"286" 1 526.092828999998 879.703815456012
"287" 1 526.266451250001 572.250197170713
"288" 1 527.092770499999 894.959146765723
"289" 1 531.33790625 541.127622480379
"290" 1 531.81173125 546.447612186675
"291" 1 534.34122725 671.654233077939
"292" 1 536.263396249999 536.459636277487
"293" 1 536.7681965 1037.62814850695
"294" 1 538.28573 1037.48584613081
"295" 1 539.688964000002 675.279195900634
"296" 1 539.909922499999 806.878841722672
"297" 1 540.428121249998 763.756026380189
"298" 1 543.606242499998 646.206929684133
"299" 1 544.00867225 607.447661635493
"300" 1 544.793319999997 745.281056337924
"301" 1 545.678628999999 709.272687078508
"302" 1 550.655557250002 827.569869480828
"303" 1 552.740169250003 587.44712159106
"304" 1 553.297638500002 699.101463177416
"305" 1 554.627073999999 632.77849293305
"306" 1 555.856445000004 558.576312801994
"307" 1 557.669058250004 610.104413780981
"308" 1 559.924040250003 720.773818504081
"309" 1 562.272669249997 729.109331649444
"310" 1 563.343678500007 681.601091189402
"311" 1 563.59260225 611.656164434208
"312" 1 565.68491425 610.10818504763
"313" 1 568.030066249997 619.135939980301
"314" 1 568.288611999997 571.028438697885
"315" 1 570.618518500001 608.06990224124
"316" 1 570.68313125 919.19586364422
"317" 1 573.71850125 681.480751377681
"318" 1 574.802714249999 601.309486680311
"319" 1 575.152024499998 654.932173627789
"320" 1 577.018496500004 649.364087554488
"321" 1 577.737456249998 613.312541679221
"322" 1 581.199026000003 1035.09660573969
"323" 1 581.53595125 599.648226425023
"324" 1 583.355552 640.348941989415
"325" 1 590.493063250002 1090.39437163763
"326" 1 591.531337 595.444273767314
"327" 1 591.787249999999 834.121388704692
"328" 1 592.988105249997 886.704256543755
"329" 1 594.111973250001 620.377496420522
"330" 1 599.283747249998 725.202073638642
"331" 1 601.258378499999 793.27234284921
"332" 1 601.635292250001 667.000184712608
"333" 1 602.916977 709.288698544187
"334" 1 604.751658249998 922.879442141001
"335" 1 604.786492249997 621.623418985733
"336" 1 605.630766249999 606.102266475785
"337" 1 609.469833999999 609.833895369511
"338" 1 613.288322000001 1446.6526310976
