"dimension" "Birth" "Death"
"1" 0 0 Inf
"2" 0 0 187.30521125
"3" 0 0 47.6617525000001
"4" 0 0 142.424206250001
"5" 0 0 150.382982250002
"6" 0 0 112.882445
"7" 0 0 217.831034250002
"8" 0 0 115.025476
"9" 0 0 135.053152250001
"10" 0 0 158.71008125
"11" 0 0 222.76898725
"12" 0 0 165.3667525
"13" 0 0 105.595529
"14" 0 0 161.274964499999
"15" 0 0 229.7306225
"16" 0 0 161.009645
"17" 0 0 184.3851605
"18" 0 0 153.3481385
"19" 0 0 114.183108249999
"20" 0 0 122.005471249999
"21" 0 0 152.37244525
"22" 0 0 242.5083725
"23" 0 0 197.904102500002
"24" 0 0 187.322909
"25" 0 0 158.1037385
"26" 0 0 212.863079249997
"27" 0 0 188.626943249999
"28" 0 0 226.15987025
"29" 0 0 171.689781249999
"30" 0 0 137.801042000001
"31" 0 0 201.245498499998
"32" 0 0 204.294271249999
"33" 0 0 155.343362500001
"34" 0 0 237.062845
"35" 0 0 193.827552999998
"36" 0 0 116.341627250001
"37" 0 0 127.210624249999
"38" 0 0 223.852251249998
"39" 0 0 171.997249249999
"40" 0 0 175.321171249999
"41" 0 0 177.957978499999
"42" 0 0 118.3424125
"43" 0 0 77.1415525000004
"44" 0 0 173.59531425
"45" 0 0 206.711816499999
"46" 0 0 151.443146
"47" 0 0 137.834409249999
"48" 0 0 185.530422249999
"49" 0 0 235.279525000001
"50" 0 0 176.496903250002
"51" 0 0 159.4029025
"52" 0 0 96.3837200000003
"53" 0 0 242.594727999998
"54" 0 0 163.486178000001
"55" 0 0 179.58923525
"56" 0 0 135.706529
"57" 0 0 145.106062250001
"58" 0 0 147.61286425
"59" 0 0 116.662350249999
"60" 0 0 228.094553249998
"61" 0 0 131.366446250001
"62" 0 0 132.7608725
"63" 0 0 228.558781250002
"64" 0 0 240.686008249999
"65" 0 0 140.921353
"66" 0 0 123.223885
"67" 0 0 182.832586250001
"68" 0 0 159.54311425
"69" 0 0 150.888794499999
"70" 0 0 262.68255625
"71" 0 0 184.31081825
"72" 0 0 75.7021850000011
"73" 0 0 127.801325249999
"74" 0 0 177.412802500002
"75" 0 0 103.83777125
"76" 0 0 225.89658225
"77" 0 0 111.003612250001
"78" 0 0 198.18826325
"79" 0 0 113.109184249999
"80" 0 0 237.157885000004
"81" 0 0 234.225397249999
"82" 0 0 301.082859250001
"83" 0 0 172.404873249999
"84" 0 0 112.74484225
"85" 0 0 246.786856999999
"86" 1 122.6077865 132.298944514622
"87" 1 161.041806250001 192.098717216359
"88" 1 161.967700249999 194.294454011433
"89" 1 185.265925000002 325.513594949685
"90" 1 188.394946000001 205.619525924471
"91" 1 189.750388500001 199.819006490013
"92" 1 193.044384000001 273.205013167816
"93" 1 199.99751225 226.932053654228
"94" 1 205.536138250001 477.448027884352
"95" 1 209.657608249998 411.026711049854
"96" 1 211.21629425 270.52529690178
"97" 1 211.79040625 268.961435518086
"98" 1 215.151754 291.869115025095
"99" 1 220.1328625 414.362722464746
"100" 1 220.21189425 465.891051064604
"101" 1 222.028170499998 242.961813061428
"102" 1 225.78141625 248.667580413964
"103" 1 227.078522499999 310.968109191095
"104" 1 227.680231250001 360.94570266198
"105" 1 229.265515250001 260.790356842976
"106" 1 233.217764 283.240226058621
"107" 1 235.914610000001 269.491499207016
"108" 1 237.875952500001 313.511198001703
"109" 1 238.47108925 448.63945908102
"110" 1 239.27023125 291.02805413389
"111" 1 244.63388025 474.10999225338
"112" 1 245.783385250001 455.517552837516
"113" 1 246.41797625 310.39612434827
"114" 1 247.026146 549.064184720906
"115" 1 251.470408250001 273.967081185733
"116" 1 252.822656500001 467.235609142492
"117" 1 258.389633 330.91546474056
"118" 1 259.152625 259.158278495404
"119" 1 261.500164 362.994845294775
"120" 1 262.082794 305.317159428763
"121" 1 263.560021249999 572.588699841096
"122" 1 264.050236249998 274.571221161951
"123" 1 265.448941 306.128791697116
"124" 1 266.142835999998 320.746061411677
"125" 1 268.211437250002 391.091817913552
"126" 1 268.236753250001 444.693846931296
