"dimension" "Birth" "Death"
"1" 0 0 Inf
"2" 0 0 258.631496999999
"3" 0 0 269.42599325
"4" 0 0 193.37154325
"5" 0 0 267.508419249999
"6" 0 0 140.284849
"7" 0 0 138.2315725
"8" 0 0 220.703754499997
"9" 0 0 195.51959825
"10" 0 0 146.183059999999
"11" 0 0 355.135297249997
"12" 0 0 307.959230500001
"13" 0 0 301.398906250002
"14" 0 0 327.956591249997
"15" 0 0 298.199172499998
"16" 0 0 237.790992500001
"17" 0 0 296.631268249998
"18" 0 0 301.745630500002
"19" 0 0 250.425784249999
"20" 0 0 333.581562500004
"21" 0 0 253.611478250002
"22" 0 0 438.4638245
"23" 0 0 452.750841999998
"24" 0 0 305.0894405
"25" 0 0 140.616078499999
"26" 0 0 476.58524425
"27" 0 0 590.4457025
"28" 0 0 347.033031250001
"29" 0 0 498.127087249996
"30" 0 0 293.599276999997
"31" 0 0 414.1354445
"32" 0 0 255.201403250001
"33" 0 0 322.480613249999
"34" 0 0 253.476551249999
"35" 0 0 403.252257999999
"36" 0 0 341.730862250002
"37" 0 0 156.540743999999
"38" 0 0 427.475032249998
"39" 0 0 226.119384249999
"40" 0 0 664.871445250001
"41" 0 0 361.010631250004
"42" 0 0 190.278279999998
"43" 0 0 435.828658
"44" 0 0 325.070876250002
"45" 0 0 339.194290249997
"46" 0 0 390.70379125
"47" 0 0 284.042804000001
"48" 0 0 319.678579999999
"49" 0 0 278.5455725
"50" 0 0 851.94486425
"51" 0 0 180.386461249999
"52" 0 0 278.33774625
"53" 0 0 611.823033999999
"54" 0 0 562.579740500002
"55" 0 0 465.515527250002
"56" 0 0 299.617094499998
"57" 0 0 483.039418499997
"58" 0 0 435.83161225
"59" 0 0 345.3399685
"60" 0 0 441.460445000001
"61" 0 0 166.235472500001
"62" 0 0 300.925694249998
"63" 0 0 615.654249999997
"64" 0 0 135.2913805
"65" 0 0 319.168656249999
"66" 0 0 416.457182500003
"67" 0 0 304.03952525
"68" 0 0 275.581305249999
"69" 0 0 359.208467999998
"70" 0 0 359.975281250004
"71" 0 0 356.436620999998
"72" 0 0 233.279450000001
"73" 0 0 1043.9983025
"74" 0 0 274.937254249999
"75" 0 0 255.430281250002
"76" 0 0 249.01633825
"77" 0 0 451.224206500003
"78" 0 0 434.73267125
"79" 0 0 284.172060499999
"80" 0 0 528.210832499997
"81" 0 0 453.23578925
"82" 0 0 550.9756225
"83" 0 0 411.960038500003
"84" 0 0 140.9308865
"85" 0 0 261.905568250001
"86" 0 0 335.859106500001
"87" 0 0 746.685048250001
"88" 0 0 214.617610000001
"89" 0 0 345.237785000001
"90" 0 0 593.225785
"91" 0 0 544.292546500001
"92" 0 0 336.87775025
"93" 0 0 180.43246325
"94" 0 0 308.902208000002
"95" 0 0 465.537497000002
"96" 0 0 277.082421249999
"97" 0 0 234.011766499999
"98" 0 0 613.691168000002
"99" 0 0 350.323772499999
"100" 0 0 336.70234
"101" 1 312.795330250001 474.2599081865
"102" 1 328.1853825 437.657042722941
"103" 1 329.556583249998 566.79962865091
"104" 1 337.332466250001 477.099197791104
"105" 1 342.838250499999 638.084902060126
"106" 1 355.4778245 410.700514677695
"107" 1 359.021926249996 596.118450588618
"108" 1 363.384742500002 629.282724753995
"109" 1 363.504332500002 570.536564335568
"110" 1 363.7681085 391.794329094164
"111" 1 366.882760000001 391.555882787696
"112" 1 377.95089125 379.93448622613
"113" 1 380.35491125 557.78308518675
"114" 1 388.72873 447.37432396402
"115" 1 389.43812225 893.958071213963
"116" 1 393.217936249999 409.497754579902
"117" 1 395.134852500001 805.135498182193
"118" 1 399.700458 750.81447629057
"119" 1 402.954664250001 469.738318479499
"120" 1 407.717671250004 569.931726230335
"121" 1 409.250004499996 612.265783489032
"122" 1 409.958336250001 652.163457908104
"123" 1 410.805458500001 430.388680444629
"124" 1 427.605564499997 446.268923867136
"125" 1 435.687882500001 435.876844537386
"126" 1 436.406578250001 709.145872236061
"127" 1 457.814531250001 458.780293466194
"128" 1 461.36718625 617.185679803316
"129" 1 464.954406249999 830.184136668494
"130" 1 469.533174499999 582.132043724491
"131" 1 475.84261825 520.71731426056
"132" 1 476.074766250002 514.849996428477
"133" 1 480.902328250001 713.860456419584
"134" 1 482.594210499999 876.434028700154
"135" 1 484.792974249998 636.015118290515
"136" 1 501.593737999999 805.207129630225
"137" 1 502.44882725 590.514368522947
"138" 1 504.193011250004 824.06105838269
"139" 1 507.129115249999 547.439245206405
"140" 1 511.11479925 513.928433194365
"141" 1 515.7038525 609.309770448053
"142" 1 524.931430499998 850.498817317231
"143" 1 525.060985000001 539.914522570962
"144" 1 535.711671250003 580.908777793064
"145" 1 538.686280249998 546.16853949239
"146" 1 539.324308 539.325870109892
"147" 1 541.088785000001 909.653610754651
"148" 1 548.87880625 876.725955346832
"149" 1 550.288860250001 597.214881518691
"150" 1 550.568749249996 1125.06515932304
"151" 1 550.834286500001 569.262880559961
"152" 1 563.822596250001 576.322130142005
"153" 1 565.098024249999 568.521127430382
"154" 1 566.675646499994 780.779140501368
"155" 1 569.579258000001 577.444305931216
"156" 1 570.006088999997 573.621103456162
"157" 1 585.20875725 597.642792511788
"158" 1 588.645882500001 775.339544887977
"159" 1 592.839497 750.84598978757
"160" 1 596.877877 754.028961136447
"161" 1 597.122295249998 1018.62456550293
"162" 1 602.632800500004 632.736314711488
"163" 1 607.550292499999 1009.903535507
"164" 1 607.983434000001 824.504524147187
"165" 1 611.707748499997 962.261786666145
"166" 1 612.535986499999 613.679623857391
"167" 1 613.310334250003 616.959102131018
"168" 1 616.809442250001 777.592088805491
"169" 1 638.554878250003 672.000603947339
"170" 1 639.640588249999 669.410224529091
"171" 1 640.666861249997 794.198728050111
"172" 1 644.235398499999 659.497226348054
"173" 1 645.660562499999 654.164606349542
"174" 1 646.875390499999 724.315924807952
"175" 1 651.883252500003 717.882851164742
"176" 1 652.836034250003 695.105037902231
"177" 1 654.425312500002 797.303265171265
"178" 1 656.915695249997 792.153403928847
"179" 1 658.259806499997 670.949809209213
"180" 1 659.845281249996 696.401081738596
"181" 1 665.963561 755.733529772907
"182" 1 674.983344499997 801.269015952843
"183" 1 684.032620999999 774.240691415341
"184" 1 686.860505 743.633917448797
"185" 1 687.0997125 691.447919588664
"186" 1 688.994781250004 740.625987825631
"187" 1 690.200102499999 693.980222926421
"188" 1 698.585498000003 761.13337511935
"189" 1 707.193792499998 1067.09638130965
"190" 1 708.981616249998 867.370169114791
"191" 1 710.374234250001 867.704191564152
"192" 1 719.857357249996 831.846951616908
"193" 1 724.866313249994 776.255049650203
"194" 1 738.83824625 1011.26108089667
"195" 1 744.23793625 761.599879584065
"196" 1 749.579282500002 953.210202740328
"197" 1 752.791621250001 753.839941821922
"198" 1 753.835788250001 793.283265794569
"199" 1 757.259444499997 757.349039389259
"200" 1 759.039031250005 786.662995229516
"201" 1 760.655073999996 762.900350178128
"202" 1 769.210666249996 811.591101507411
"203" 1 778.719628250004 808.286832667912
"204" 1 779.629779999995 804.534174428551
"205" 1 785.498270499996 786.695896598246
"206" 1 785.941932249998 857.501775518834
"207" 1 788.170326499999 805.098603449819
"208" 1 806.399044250002 987.922988511108
"209" 1 807.340812500004 879.689379587015
"210" 1 811.7331885 874.752540636487
"211" 1 819.522229 940.67199656714
"212" 1 833.091840499996 873.831428677499
"213" 1 839.846881250002 880.519954161354
"214" 1 856.863449999999 1243.23889910452
"215" 1 857.717539999999 858.643449008112
"216" 1 861.5667125 911.32475017162
"217" 1 865.952957249998 867.489365136374
"218" 1 881.397048999996 1619.06370178672
"219" 1 883.421584249998 1528.08542632247
"220" 1 893.351416250002 914.658629661053
"221" 1 897.95417 928.149310455465
"222" 1 915.445947250002 991.075998054384
"223" 1 920.343041999994 927.856286040726
"224" 1 921.042145000004 1065.22698325691
"225" 1 948.962485250002 965.81549658474
"226" 1 1032.25262725 1039.8985266493
"227" 1 1063.96173325 1200.54303423831
"228" 1 1063.96820125 1152.30795348979
"229" 1 1067.80796525 1673.83710264534
"230" 1 1166.46475625 1317.967828041
"231" 1 1359.81834125001 1360.49274931982
"232" 1 1361.3546125 1715.79434399534
"233" 1 1500.0524045 1532.36516001217
"234" 1 1501.6965325 1549.22430001647
"235" 1 1539.0283325 1539.22308321428
"236" 1 1578.8750845 1586.75235371951
