"dimension" "Birth" "Death"
"1" 0 0 Inf
"2" 0 0 671.513165000002
"3" 0 0 870.450916250002
"4" 0 0 288.509836249999
"5" 0 0 870.05299525
"6" 0 0 762.347837000001
"7" 0 0 471.093066000001
"8" 0 0 863.630146249995
"9" 0 0 605.300845249999
"10" 0 0 760.092992499996
"11" 0 0 752.971590499995
"12" 0 0 721.103159249999
"13" 0 0 577.437510500001
"14" 0 0 532.795452500002
"15" 0 0 460.359290250001
"16" 0 0 817.479221000003
"17" 0 0 562.276368000002
"18" 0 0 354.521724500001
"19" 0 0 376.042277250003
"20" 0 0 385.345480500003
"21" 0 0 443.327439249996
"22" 0 0 455.426796249999
"23" 0 0 319.117771250001
"24" 0 0 1014.063362
"25" 0 0 643.555112499998
"26" 0 0 1002.46674125
"27" 0 0 546.190450000002
"28" 0 0 793.672420999998
"29" 0 0 479.406072500003
"30" 0 0 318.701593250002
"31" 1 375.774938499999 452.083505524451
"32" 1 394.751112999998 513.824568278456
"33" 1 586.250009000002 601.103811928925
"34" 1 598.438759250003 803.004105037641
"35" 1 631.118832499995 828.987437728803
"36" 1 667.416444500002 773.358163176307
"37" 1 711.957394250005 763.215219014549
"38" 1 892.710821000001 897.662918259741
"39" 1 908.374327249995 968.505068437672
"40" 1 918.832086250001 1087.62931724236
"41" 1 959.68829125 1179.44861452405
"42" 1 973.284909250001 1080.84524012578
"43" 1 991.706976250005 1422.31226812847
"44" 1 1007.7184625 1137.77175018639
"45" 1 1011.9061305 1329.60294542517
"46" 1 1014.68648125 1223.0850709857
"47" 1 1022.00516225 1152.56867230253
"48" 1 1023.7679525 1023.7712207741
"49" 1 1026.4325625 1046.27977433348
"50" 1 1037.2433625 1157.90216396621
"51" 1 1052.44874125 1476.87795067285
"52" 1 1062.2544725 1249.73824958346
"53" 1 1073.873224 1253.2280863914
"54" 1 1074.274321 1613.6563268261
"55" 1 1078.04521625 1175.41294008087
"56" 1 1130.15496625 1145.82834377196
"57" 1 1130.61722625 1398.33779245949
"58" 1 1179.73602125 1240.56536773397
"59" 1 1223.362714 1351.16096045275
"60" 1 1229.6553305 1803.48019637498
"61" 1 1243.198324 1306.21641909414
"62" 1 1245.01756624999 1655.2447325563
"63" 1 1250.332465 1392.1574994549
"64" 1 1255.70343725 1552.4944683561
"65" 1 1350.14176525 1350.31584893025
"66" 1 1616.0195125 1693.74686172344
