"dimension" "Birth" "Death"
"1" 0 0 Inf
"2" 0 0 325.621657000001
"3" 0 0 531.93891625
"4" 0 0 411.680677249998
"5" 0 0 376.461679250001
"6" 0 0 257.410165
"7" 0 0 343.121178500002
"8" 0 0 382.732836250002
"9" 0 0 527.347876250001
"10" 0 0 484.321702499998
"11" 0 0 334.576449
"12" 0 0 442.175920250001
"13" 0 0 515.26095925
"14" 0 0 430.903235250001
"15" 0 0 494.733842499998
"16" 0 0 358.011781249998
"17" 0 0 499.403356250003
"18" 0 0 422.07877225
"19" 0 0 549.229008249998
"20" 0 0 452.182812499999
"21" 0 0 413.686569250003
"22" 0 0 342.823563249997
"23" 0 0 451.452262499999
"24" 0 0 322.475107999999
"25" 0 0 346.369561249998
"26" 0 0 360.91225525
"27" 0 0 433.01402125
"28" 0 0 436.1568965
"29" 0 0 412.659040249999
"30" 0 0 319.777092500001
"31" 1 469.033131249998 857.219767505597
"32" 1 480.109169250001 559.056782534287
"33" 1 484.148862500001 1053.70775762912
"34" 1 505.011904999995 580.013403995835
"35" 1 533.142899999999 850.611344792098
"36" 1 533.639808 827.390356113585
"37" 1 536.857094249999 634.137122326478
"38" 1 546.957409999999 599.144397378888
"39" 1 554.634238250002 816.595518741821
"40" 1 559.692808999998 674.887020849708
"41" 1 566.052410250001 701.674363672115
"42" 1 583.202424999999 680.041294690261
"43" 1 583.9210505 765.349088700891
"44" 1 587.9388245 747.989618029953
"45" 1 592.204177999998 674.349103994133
"46" 1 599.38495025 678.542152139035
"47" 1 599.926112999999 780.961544195454
"48" 1 622.40551825 936.469870955508
"49" 1 623.629241000003 785.891601029445
"50" 1 638.373388999998 763.013270532989
"51" 1 643.481800000003 734.191390005395
"52" 1 643.870350249999 710.02097865239
"53" 1 645.431942499997 762.610079915961
"54" 1 655.324112250003 748.41305851871
"55" 1 656.08561525 797.516064935234
"56" 1 658.98054625 725.073696737194
"57" 1 661.757511999998 788.468156991235
"58" 1 705.229654249999 740.446762623584
"59" 1 706.56253625 764.40769577102
"60" 1 719.65668625 771.470885842578
"61" 1 726.790707249998 731.480445577334
"62" 1 730.30081725 743.970743974589
"63" 1 746.132680000002 806.913448580357
"64" 1 789.772791249999 801.190439830147
"65" 1 832.17409025 844.565129705789
"66" 1 919.827872499998 922.464313941117
