"dimension" "Birth" "Death"
"1" 0 0 Inf
"2" 0 0 258.631496999999
"3" 0 0 269.42599325
"4" 0 0 193.37154325
"5" 0 0 267.508419249999
"6" 0 0 140.284849
"7" 0 0 138.2315725
"8" 0 0 220.703754499997
"9" 0 0 195.51959825
"10" 0 0 146.183059999999
"11" 0 0 355.135297249997
"12" 0 0 307.959230500001
"13" 0 0 301.398906250002
"14" 0 0 327.956591249997
"15" 0 0 298.199172499998
"16" 0 0 237.790992500001
"17" 0 0 296.631268249998
"18" 0 0 301.745630500002
"19" 0 0 250.425784249999
"20" 0 0 333.581562500004
"21" 0 0 253.611478250002
"22" 0 0 464.954406249999
"23" 0 0 452.750841999998
"24" 0 0 305.0894405
"25" 0 0 140.616078499999
"26" 0 0 476.58524425
"27" 0 0 590.4457025
"28" 0 0 347.033031250001
"29" 0 0 498.127087249996
"30" 0 0 293.599276999997
"31" 0 0 414.1354445
"32" 0 0 255.201403250001
"33" 0 0 322.480613249999
"34" 0 0 253.476551249999
"35" 0 0 403.252257999999
"36" 0 0 395.134852500001
"37" 0 0 156.540743999999
"38" 0 0 427.475032249998
"39" 0 0 226.119384249999
"40" 0 0 861.5667125
"41" 0 0 361.010631250004
"42" 0 0 190.278279999998
"43" 0 0 438.4638245
"44" 0 0 325.070876250002
"45" 0 0 339.194290249997
"46" 0 0 390.70379125
"47" 0 0 284.042804000001
"48" 0 0 319.678579999999
"49" 0 0 278.5455725
"50" 0 0 856.863449999999
"51" 0 0 180.386461249999
"52" 0 0 341.730862250002
"53" 0 0 611.823033999999
"54" 0 0 652.836034250003
"55" 0 0 465.515527250002
"56" 0 0 299.617094499998
"57" 0 0 483.039418499997
"58" 0 0 435.83161225
"59" 0 0 345.3399685
"60" 0 0 441.460445000001
"61" 0 0 166.235472500001
"62" 0 0 300.925694249998
"63" 0 0 615.654249999997
"64" 0 0 135.2913805
"65" 0 0 710.374234250001
"66" 1 312.795330250001 474.2599081865
"67" 1 328.1853825 437.657042722941
"68" 1 329.556583249998 566.79962865091
"69" 1 342.838250499999 638.084902060126
"70" 1 355.4778245 410.700514677695
"71" 1 359.021926249996 596.118450588618
"72" 1 363.384742500002 629.282724753995
"73" 1 363.504332500002 570.536564335568
"74" 1 363.7681085 391.794329094164
"75" 1 377.95089125 379.93448622613
"76" 1 389.43812225 893.958071213963
"77" 1 399.700458 750.81447629057
"78" 1 409.250004499996 612.265783489032
"79" 1 435.687882500001 435.876844537386
"80" 1 436.406578250001 709.145872236061
"81" 1 469.533174499999 582.132043724491
"82" 1 476.074766250002 514.849996428477
"83" 1 480.902328250001 713.860456419584
"84" 1 482.594210499999 876.434028700154
"85" 1 484.792974249998 636.015118290515
"86" 1 504.193011250004 824.06105838269
"87" 1 511.11479925 513.928433194365
"88" 1 525.060985000001 539.914522570962
"89" 1 535.711671250003 580.908777793064
"90" 1 538.686280249998 546.16853949239
"91" 1 541.088785000001 909.653610754651
"92" 1 550.288860250001 597.214881518691
"93" 1 550.568749249996 1125.06515932304
"94" 1 563.822596250001 576.322130142005
"95" 1 565.098024249999 568.521127430382
"96" 1 566.675646499994 780.779140501368
"97" 1 569.579258000001 577.444305931216
"98" 1 570.006088999997 573.621103456162
"99" 1 596.877877 754.028961136447
"100" 1 602.632800500004 632.736314711488
"101" 1 607.550292499999 1009.903535507
"102" 1 607.983434000001 824.504524147187
"103" 1 612.535986499999 613.679623857391
"104" 1 613.310334250003 616.959102131018
"105" 1 616.809442250001 777.592088805491
"106" 1 640.666861249997 794.198728050111
"107" 1 644.235398499999 659.497226348054
"108" 1 645.660562499999 654.164606349542
"109" 1 651.883252500003 717.882851164742
"110" 1 654.425312500002 797.303265171265
"111" 1 656.915695249997 792.153403928847
"112" 1 658.259806499997 670.949809209213
"113" 1 674.983344499997 801.269015952843
"114" 1 686.860505 743.633917448797
"115" 1 687.0997125 691.447919588664
"116" 1 688.994781250004 740.625987825631
"117" 1 690.200102499999 693.980222926421
"118" 1 698.585498000003 761.13337511935
"119" 1 708.981616249998 867.370169114791
"120" 1 713.618313999999 805.135498182193
"121" 1 719.857357249996 831.846951616908
"122" 1 724.866313249994 776.255049650203
"123" 1 738.83824625 1011.26108089667
"124" 1 744.23793625 761.599879584065
"125" 1 752.791621250001 753.839941821922
"126" 1 753.835788250001 793.283265794569
"127" 1 760.655073999996 762.900350178128
"128" 1 769.210666249996 811.591101507411
"129" 1 778.719628250004 808.286832667912
"130" 1 785.498270499996 786.695896598246
"131" 1 785.941932249998 857.501775518834
"132" 1 788.170326499999 805.098603449819
"133" 1 806.399044250002 987.922988511108
"134" 1 807.340812500004 879.689379587015
"135" 1 819.522229 940.67199656714
"136" 1 833.091840499996 873.831428677499
"137" 1 834.295859999998 834.311768104057
"138" 1 839.846881250002 880.519954161354
"139" 1 842.930988249999 876.725955346832
"140" 1 857.717539999999 858.643449008112
"141" 1 865.952957249998 867.489365136374
"142" 1 881.397048999996 1619.06370178672
"143" 1 883.421584249998 1528.08542632247
"144" 1 897.95417 928.149310455465
"145" 1 915.445947250002 991.075998054384
"146" 1 948.962485250002 965.81549658474
"147" 1 1166.46475625 1317.967828041
"148" 1 1359.81834125001 1360.49274931982
"149" 1 1539.0283325 1539.22308321428
