"dimension" "Birth" "Death"
"1" 0 0 Inf
"2" 0 0 552.287250500001
"3" 0 0 325.248025000001
"4" 0 0 213.869324499999
"5" 0 0 408.9021025
"6" 0 0 482.411202500001
"7" 0 0 297.350745249996
"8" 0 0 639.973736500003
"9" 0 0 571.132747250002
"10" 0 0 215.421602499999
"11" 0 0 369.353532250002
"12" 0 0 204.61850725
"13" 0 0 442.678720249998
"14" 0 0 613.769444500005
"15" 0 0 418.137439250001
"16" 0 0 613.887826250004
"17" 0 0 365.9416285
"18" 0 0 418.26577
"19" 0 0 216.0892945
"20" 0 0 597.1905025
"21" 0 0 515.854617250003
"22" 0 0 613.050348500001
"23" 0 0 368.889050000001
"24" 0 0 451.400679249998
"25" 0 0 604.606326500003
"26" 0 0 423.782980250002
"27" 0 0 447.863396499999
"28" 0 0 233.321312499998
"29" 0 0 384.108135999999
"30" 0 0 333.338020000001
"31" 0 0 445.028146250001
"32" 0 0 331.60016
"33" 0 0 268.29954125
"34" 0 0 289.0884785
"35" 0 0 396.422784
"36" 0 0 408.58993825
"37" 0 0 471.567657249998
"38" 0 0 632.380531249996
"39" 0 0 240.88339025
"40" 0 0 428.365581249998
"41" 0 0 350.885864
"42" 0 0 619.075952500005
"43" 0 0 534.623466500002
"44" 0 0 226.987207250001
"45" 0 0 731.201343999996
"46" 0 0 539.346283250001
"47" 0 0 490.54558725
"48" 0 0 449.00546225
"49" 0 0 418.940378000002
"50" 0 0 341.377967250001
"51" 0 0 593.150796249994
"52" 0 0 668.740734499999
"53" 0 0 367.303584249998
"54" 0 0 622.309836250002
"55" 0 0 320.990919249999
"56" 0 0 321.141625250001
"57" 0 0 361.121832250001
"58" 0 0 495.182860250002
"59" 0 0 692.7119125
"60" 0 0 532.430833250001
"61" 0 0 592.689384250002
"62" 0 0 429.847915250005
"63" 0 0 506.909156500001
"64" 0 0 594.630920000001
"65" 0 0 234.8029465
"66" 0 0 740.960913249997
"67" 0 0 567.836525249999
"68" 0 0 503.055301249998
"69" 0 0 581.07668525
"70" 0 0 511.726661000002
"71" 0 0 530.456780250004
"72" 0 0 226.554856250001
"73" 0 0 271.167991249999
"74" 0 0 361.874652249998
"75" 0 0 555.010504250002
"76" 0 0 378.643134499999
"77" 0 0 321.0500385
"78" 0 0 301.828926249999
"79" 0 0 741.408979249999
"80" 0 0 411.327373250001
"81" 0 0 515.459415249997
"82" 0 0 437.26524125
"83" 0 0 534.32983525
"84" 0 0 379.104144249999
"85" 0 0 387.967272999997
"86" 0 0 547.293163249999
"87" 0 0 630.67323125
"88" 0 0 425.311460999999
"89" 0 0 333.653924499998
"90" 0 0 499.804792999999
"91" 0 0 455.079257999999
"92" 0 0 338.759631999998
"93" 0 0 469.460485000001
"94" 0 0 340.967971249999
"95" 0 0 475.277866250001
"96" 0 0 482.481922249999
"97" 0 0 680.565364249999
"98" 0 0 192.549050000001
"99" 0 0 714.83536225
"100" 0 0 453.34718725
"101" 0 0 561.104890000001
"102" 0 0 429.10795225
"103" 0 0 483.516530499999
"104" 0 0 684.405276250002
"105" 0 0 380.557392999999
"106" 0 0 595.119814250001
"107" 0 0 214.409120000001
"108" 0 0 753.462217999998
"109" 0 0 626.845402249999
"110" 0 0 550.474904250003
"111" 0 0 515.55152225
"112" 0 0 436.041943250002
"113" 0 0 336.935722250001
"114" 0 0 326.992249000001
"115" 0 0 642.086520500001
"116" 0 0 613.00541025
"117" 0 0 647.417278250001
"118" 0 0 309.891081249999
"119" 0 0 439.173312500003
"120" 0 0 631.139432500001
"121" 0 0 214.155922499999
"122" 0 0 610.232150250001
"123" 0 0 572.007030499998
"124" 0 0 429.730334500001
"125" 0 0 355.012071999998
"126" 0 0 404.60062925
"127" 0 0 637.347113000002
"128" 0 0 529.416399999999
"129" 0 0 796.646491250003
"130" 0 0 171.54433025
"131" 0 0 586.068904
"132" 0 0 394.163176250001
"133" 0 0 345.813877
"134" 0 0 1053.5463725
"135" 0 0 541.535546500001
"136" 1 381.712832499999 474.016350986966
"137" 1 399.06946525 532.720770121258
"138" 1 431.364382249999 697.557100022008
"139" 1 443.256559249999 476.681421435354
"140" 1 463.997210000001 518.572484750869
"141" 1 473.230419999999 819.649592288583
"142" 1 480.930099999998 600.714593400744
"143" 1 483.3411525 626.588815860889
"144" 1 489.700096249999 889.939288631336
"145" 1 494.688841249998 523.89249231415
"146" 1 497.485759249997 573.389312505194
"147" 1 500.481753250002 836.719875750402
"148" 1 503.671476499999 603.296610460327
"149" 1 504.262037249999 559.60444450752
"150" 1 514.698774499999 525.136245044905
"151" 1 517.76964725 620.047019806843
"152" 1 540.771156249996 639.365375375622
"153" 1 547.487809999999 1181.63007520881
"154" 1 549.046897249999 587.355397493165
"155" 1 558.27578725 561.486713475055
"156" 1 572.092156250001 724.174082475785
"157" 1 591.756361249998 698.730922828304
"158" 1 597.909575249996 1049.45592297654
"159" 1 600.644680000002 672.673056446974
"160" 1 606.563724500001 882.664488404134
"161" 1 610.464726500001 660.376722010871
"162" 1 615.018793250001 1214.51203538136
"163" 1 617.412842000001 820.87162545078
"164" 1 617.668623999999 674.173642107828
"165" 1 619.138767250002 653.097475013612
"166" 1 619.20253225 793.946016119978
