"dimension" "Birth" "Death"
"1" 0 0 Inf
"2" 0 0 482.944157
"3" 0 0 394.922332249999
"4" 0 0 482.741562500001
"5" 0 0 372.038404500001
"6" 0 0 433.698852500001
"7" 0 0 415.838730499996
"8" 0 0 306.803597000001
"9" 0 0 429.357878499999
"10" 0 0 521.478817000002
"11" 0 0 358.839271249999
"12" 0 0 480.71558125
"13" 0 0 447.854917000005
"14" 0 0 303.776032500002
"15" 0 0 379.456086499999
"16" 0 0 507.88566925
"17" 0 0 382.83279625
"18" 0 0 400.113786500002
"19" 0 0 451.436386249999
"20" 0 0 380.819720499999
"21" 0 0 336.329554250002
"22" 0 0 652.996129999997
"23" 0 0 236.436249999998
"24" 0 0 326.3064745
"25" 0 0 467.02782425
"26" 0 0 321.49719725
"27" 0 0 398.549035250003
"28" 0 0 444.883973000003
"29" 0 0 407.391402499998
"30" 0 0 323.879875250001
"31" 0 0 492.921453249999
"32" 0 0 520.118012499998
"33" 0 0 374.654296250001
"34" 0 0 300.146760000002
"35" 0 0 395.867401250001
"36" 0 0 328.3487005
"37" 0 0 437.871454249999
"38" 0 0 404.666990500001
"39" 0 0 305.438026000001
"40" 0 0 236.77736525
"41" 0 0 354.116365000001
"42" 0 0 295.436782249999
"43" 0 0 417.878211250001
"44" 0 0 404.309621249998
"45" 0 0 608.074806250003
"46" 0 0 543.927062500001
"47" 0 0 443.31967525
"48" 0 0 193.2287985
"49" 0 0 280.158716499999
"50" 0 0 436.2366565
"51" 0 0 426.110842
"52" 0 0 227.524258000002
"53" 0 0 407.771688250003
"54" 0 0 256.825321999999
"55" 0 0 419.616665
"56" 0 0 421.955089999999
"57" 0 0 619.990193000001
"58" 0 0 427.33211525
"59" 0 0 300.270964249999
"60" 0 0 377.824294250001
"61" 0 0 338.496822500001
"62" 0 0 268.912140250001
"63" 0 0 353.792242
"64" 0 0 322.440981250001
"65" 0 0 390.687366250002
"66" 0 0 330.545532249998
"67" 0 0 319.322617000001
"68" 0 0 574.936488999997
"69" 0 0 368.334566499994
"70" 0 0 406.301139249998
"71" 0 0 340.544715249999
"72" 0 0 210.11146025
"73" 0 0 412.898978
"74" 0 0 482.850181249998
"75" 0 0 327.1238505
"76" 0 0 602.000954500002
"77" 0 0 273.856998500002
"78" 0 0 565.335506
"79" 0 0 229.68030625
"80" 0 0 543.464682500001
"81" 0 0 294.1006825
"82" 0 0 633.505293249999
"83" 0 0 290.890385
"84" 0 0 359.838372250001
"85" 0 0 427.815401
"86" 0 0 392.497100999998
"87" 0 0 787.21598225
"88" 0 0 390.490738249999
"89" 0 0 293.220888250003
"90" 0 0 432.304708249999
"91" 0 0 314.293306499998
"92" 0 0 499.532161249998
"93" 0 0 601.222040500001
"94" 0 0 326.442458250001
"95" 0 0 461.306918500001
"96" 0 0 402.988333249997
"97" 0 0 447.755942250001
"98" 0 0 342.6112925
"99" 0 0 239.69339225
"100" 0 0 487.996224249999
"101" 0 0 477.932886500003
"102" 0 0 268.154402499997
"103" 0 0 213.4675285
"104" 0 0 550.903705249999
"105" 0 0 500.402234250001
"106" 0 0 527.693985000002
"107" 0 0 544.072345999999
"108" 0 0 379.451160500001
"109" 0 0 318.096076999999
"110" 0 0 405.641665250003
"111" 0 0 460.726744249998
"112" 0 0 554.823994250004
"113" 0 0 669.904545250001
"114" 0 0 288.866781250001
"115" 0 0 398.45933
"116" 0 0 421.176642499998
"117" 0 0 521.759622499999
"118" 0 0 271.041786000001
"119" 0 0 279.092648
"120" 0 0 647.922064
"121" 0 0 326.916147999998
"122" 0 0 497.882665249998
"123" 0 0 456.741354500002
"124" 0 0 739.776079999995
"125" 0 0 303.295354000001
"126" 0 0 138.38782625
"127" 0 0 389.61125
"128" 0 0 441.561900249999
"129" 0 0 289.0140025
"130" 0 0 434.95908125
"131" 0 0 589.622649999998
"132" 0 0 446.763781250001
"133" 0 0 344.996905250001
"134" 0 0 645.721817
"135" 0 0 396.4538845
"136" 0 0 292.428202499999
"137" 0 0 413.69458325
"138" 0 0 284.77
"139" 0 0 432.016094250001
"140" 0 0 241.22206325
"141" 0 0 362.7513745
"142" 0 0 217.190450000001
"143" 0 0 430.66196
"144" 0 0 106.7173165
"145" 0 0 530.434239249995
"146" 0 0 435.30878725
"147" 0 0 304.182330249999
"148" 0 0 490.608260000001
"149" 0 0 117.94195125
"150" 0 0 382.134506499999
"151" 0 0 219.579302500001
"152" 0 0 354.270035250001
"153" 0 0 328.576356249999
"154" 0 0 383.80285125
"155" 0 0 366.677109249998
"156" 0 0 450.4015125
"157" 0 0 652.69325125
"158" 0 0 313.540773249999
"159" 0 0 223.262689
"160" 0 0 304.493966500001
"161" 0 0 370.516832999997
"162" 0 0 289.807008250003
"163" 0 0 547.224487999997
"164" 0 0 307.892725
"165" 0 0 264.427133000001
"166" 0 0 366.755618000001
"167" 0 0 311.2319125
"168" 0 0 218.540056500001
"169" 0 0 538.114555250002
"170" 0 0 252.986994499998
"171" 0 0 347.06757625
"172" 0 0 354.314610000001
"173" 0 0 541.942165000005
"174" 0 0 313.576921
"175" 0 0 666.032448499997
"176" 0 0 248.528956249999
"177" 0 0 211.9508225
"178" 0 0 533.37267925
"179" 0 0 259.64043625
"180" 0 0 490.923132499999
"181" 0 0 150.4904185
"182" 0 0 324.238741250002
"183" 0 0 494.832639249999
"184" 0 0 354.55879925
"185" 0 0 176.15004325
"186" 0 0 371.796992500001
"187" 0 0 244.603521000001
"188" 0 0 588.114744999997
"189" 0 0 276.69482
"190" 0 0 263.24036525
"191" 0 0 254.561506250001
"192" 0 0 331.161408499999
"193" 0 0 379.527121000003
"194" 0 0 364.354201250002
"195" 0 0 263.8240625
"196" 0 0 388.969449999999
"197" 0 0 188.279005
"198" 0 0 125.82101725
"199" 0 0 684.508880499999
"200" 0 0 276.72788725
"201" 0 0 487.671838250003
"202" 0 0 300.943952999999
"203" 0 0 301.53357125
"204" 0 0 311.178062500001
"205" 0 0 432.059240499999
"206" 0 0 283.206250000002
"207" 0 0 279.940856500001
"208" 0 0 502.57428125
"209" 0 0 220.197612500001
"210" 0 0 387.1776925
"211" 0 0 255.320074249997
"212" 0 0 404.912492500003
"213" 0 0 391.250162500001
"214" 0 0 164.67063425
"215" 0 0 336.821816249999
"216" 0 0 259.341195249999
"217" 0 0 307.718908250001
"218" 0 0 202.89045125
"219" 0 0 383.693251249999
"220" 0 0 167.7394
"221" 0 0 592.522393249996
"222" 0 0 219.16622125
"223" 0 0 208.512339999998
"224" 0 0 566.614244500003
"225" 0 0 308.3759765
"226" 0 0 327.533005000002
"227" 0 0 392.955296500002
"228" 0 0 241.070671249998
"229" 0 0 514.61638925
"230" 0 0 311.662991249997
"231" 0 0 339.527287249999
"232" 0 0 342.814873249999
"233" 0 0 388.336083250001
"234" 0 0 351.146953249998
"235" 0 0 189.16927325
"236" 0 0 255.9949925
"237" 0 0 400.169792499999
"238" 0 0 278.21221425
"239" 0 0 361.913026500001
"240" 0 0 701.018368000003
"241" 0 0 370.13983825
"242" 0 0 269.076680000001
"243" 0 0 267.503994250001
"244" 0 0 502.775750249996
"245" 0 0 235.471771249999
"246" 0 0 159.802136500001
"247" 0 0 323.0121465
"248" 0 0 194.241169999999
"249" 0 0 199.463120000001
"250" 0 0 442.483362499998
"251" 0 0 558.596965000001
"252" 0 0 140.951787250001
"253" 0 0 346.778498249998
"254" 0 0 642.859756250008
"255" 0 0 276.139471250001
"256" 0 0 558.951177249998
"257" 0 0 373.95810225
"258" 0 0 519.281282500003
"259" 0 0 485.046062499996
"260" 0 0 229.554552249999
"261" 0 0 473.431814499995
"262" 0 0 701.8765325
"263" 0 0 551.489138499999
"264" 0 0 421.4291885
"265" 0 0 262.728752500004
"266" 0 0 528.4394065
"267" 0 0 238.306902250001
"268" 0 0 393.09463225
"269" 0 0 675.128442500003
"270" 0 0 654.972684499994
"271" 0 0 253.1401685
"272" 0 0 260.110733
"273" 0 0 386.240652500002
"274" 0 0 176.708851999999
"275" 0 0 370.537434
"276" 0 0 235.115725000002
"277" 0 0 271.18688725
"278" 0 0 411.226705000001
"279" 0 0 368.079689
"280" 0 0 285.44221625
"281" 0 0 350.835489999999
"282" 0 0 377.00909825
"283" 0 0 409.348473249996
"284" 0 0 444.9271865
"285" 0 0 223.04566125
"286" 0 0 643.58094125
"287" 0 0 376.82564825
"288" 0 0 491.52205625
"289" 0 0 515.360283250001
"290" 0 0 514.577600499999
"291" 0 0 381.30897125
"292" 0 0 342.671888000001
"293" 0 0 261.125572500002
"294" 0 0 381.832220250001
"295" 0 0 247.415029250001
"296" 0 0 266.177402
"297" 0 0 357.511442499998
"298" 0 0 285.688404250001
"299" 0 0 483.557340500004
"300" 0 0 239.9162285
"301" 1 253.807002500001 535.323178802288
"302" 1 272.636998250001 272.685607834899
"303" 1 278.851444 298.933223465016
"304" 1 283.03864025 293.545045123102
"305" 1 295.645754 344.948009660016
"306" 1 308.7769925 330.333301632745
"307" 1 321.86183725 393.635116571915
"308" 1 331.9405625 430.534449839832
"309" 1 332.574488500003 367.443879414419
"310" 1 332.850326499999 469.333305533414
"311" 1 336.131594500001 362.181175865445
"312" 1 340.130976249999 664.762691807744
"313" 1 350.858196249999 425.168583483777
"314" 1 353.139023250002 641.672519701079
"315" 1 364.295389249998 436.977331170926
"316" 1 365.006080000002 488.725682091031
"317" 1 376.987771250003 612.612715811125
"318" 1 380.8998425 479.7844079544
"319" 1 383.016552250001 465.082721768949
"320" 1 383.06925 456.455432179694
"321" 1 386.474465 392.851120269364
"322" 1 387.227696500001 615.113223401703
"323" 1 390.171283249998 455.311865639754
"324" 1 390.391627250001 459.525612574837
"325" 1 392.552508500001 490.076933669407
"326" 1 400.670172499999 452.532377985837
"327" 1 401.90067125 504.340310107428
"328" 1 402.062550249999 448.906349555706
"329" 1 402.3785965 414.405678009915
"330" 1 407.313192500003 536.220457699524
"331" 1 411.111025 446.536929646736
"332" 1 414.36899225 810.148948150636
"333" 1 416.11453925 564.66891521917
"334" 1 417.398136250001 531.395944570897
"335" 1 420.735097000001 899.48797747342
"336" 1 422.965780249999 888.154020669861
"337" 1 428.145908000002 486.792264962148
"338" 1 431.641970499999 558.815375672873
"339" 1 431.793742250002 486.776067100117
"340" 1 432.455802499999 513.566036964954
"341" 1 432.6689205 475.092459132606
"342" 1 434.5508285 537.438348212198
"343" 1 436.292362250001 497.319560577654
"344" 1 438.447896499999 553.545299114415
"345" 1 439.165668999999 910.767056242323
"346" 1 440.438400000002 929.680324999714
"347" 1 440.801377000002 442.910951941852
"348" 1 443.137870250001 717.734783255795
"349" 1 443.521600999999 444.543098375553
"350" 1 447.082542250001 658.162576913486
"351" 1 447.93120125 620.153860686966
"352" 1 449.57770325 694.48527653184
"353" 1 449.966329250001 977.948438143306
"354" 1 452.299334499994 615.285056391743
"355" 1 452.48534825 689.902508454339
"356" 1 452.585128249999 480.273191016974
"357" 1 452.734926499999 512.424829906061
"358" 1 453.30813725 497.818163617813
"359" 1 454.23409 528.050146883658
"360" 1 454.691784499998 512.781111654773
"361" 1 455.13608825 672.384610113633
"362" 1 458.295201249999 708.227524057554
"363" 1 461.448471250001 507.770625277664
"364" 1 461.484499999999 728.434746206345
"365" 1 462.6829925 476.417992040538
"366" 1 464.382051249999 586.15980541944
"367" 1 464.888569999998 552.491015032602
"368" 1 467.18419725 479.782514528628
"369" 1 467.264307250001 693.569064984113
"370" 1 470.08154425 492.83615089845
"371" 1 471.310147999999 486.562107891667
"372" 1 473.67489325 557.02384692471
"373" 1 475.301538500001 476.614541187152
"374" 1 476.67377925 894.231382297738
"375" 1 476.760001249999 832.26437592641
"376" 1 477.5541065 585.696445350896
"377" 1 478.171216249997 504.032481541162
"378" 1 479.079116499998 566.203479780558
"379" 1 480.791941249999 675.938299390149
"380" 1 484.653496499999 717.744868059258
"381" 1 484.825392250002 738.404272277228
"382" 1 484.961425000002 762.094900313187
"383" 1 486.858826000001 583.35456857567
"384" 1 489.355029250001 977.952797934896
"385" 1 491.129668000003 1202.36664046626
"386" 1 492.192146500003 669.460973807127
"387" 1 492.468972499999 641.16806891545
"388" 1 495.928099999999 546.984414652621
"389" 1 496.415747249998 570.972174951617
"390" 1 499.70793825 958.790272097535
"391" 1 499.719271250001 744.167401822072
"392" 1 500.320429000001 759.095976118523
"393" 1 503.980965 546.767739147558
"394" 1 504.462212500002 751.96272595483
"395" 1 505.423262250001 1082.89463731263
"396" 1 505.511912250004 906.085893474355
"397" 1 505.882610000002 779.256569458476
"398" 1 506.063512999999 629.629033591281
"399" 1 509.40017 1065.7305747527
"400" 1 509.82249125 748.849296372256
"401" 1 509.939379999997 510.127117379484
"402" 1 511.738563999999 536.620043020513
"403" 1 512.122549250002 724.325345399351
"404" 1 512.274582500001 537.272657526655
"405" 1 512.290324999999 949.035019258682
"406" 1 512.740995999999 796.344723517348
"407" 1 513.937504249998 610.885481167518
"408" 1 514.348484500004 903.397161176346
"409" 1 517.84399125 786.11376558066
"410" 1 520.245796249999 857.532368321473
"411" 1 520.523233000002 536.745730676845
"412" 1 520.607688249996 608.431392476421
"413" 1 522.17889125 835.501669261351
"414" 1 525.308681249999 771.233299526803
"415" 1 525.9007945 760.591078952125
"416" 1 526.407906500002 1122.36642922828
"417" 1 527.956382500002 596.111085833165
"418" 1 528.538292499995 769.641346729257
"419" 1 528.726471999999 782.171789533828
"420" 1 530.870411250001 574.242447230219
"421" 1 534.280168249999 636.995083342107
"422" 1 534.351848 641.444124219967
"423" 1 535.27439725 692.951423081768
"424" 1 536.215507250001 740.146900985048
"425" 1 536.56734925 684.255496400651
"426" 1 537.535495249999 980.621789958028
"427" 1 538.599197250002 653.879306216376
"428" 1 546.450852250003 546.725443882746
"429" 1 546.713557 618.515477543873
"430" 1 547.685800250002 785.016061564107
"431" 1 548.441427249999 575.891876868488
"432" 1 550.2543325 739.220140599946
"433" 1 550.586941 994.195875913978
"434" 1 553.133206249998 639.768805052777
"435" 1 554.735718500004 560.467503972326
"436" 1 554.812661000001 555.586207263519
"437" 1 555.276488500001 764.533477689237
"438" 1 560.619542499998 608.716281492123
"439" 1 561.264391249997 575.502379516615
"440" 1 561.946043249999 1718.20124759971
"441" 1 561.9911525 1272.15889098411
"442" 1 562.111856499999 615.887263124374
"443" 1 564.1740745 793.335453417392
"444" 1 565.373725249999 612.558511119718
"445" 1 569.8939625 704.269784850996
"446" 1 573.263894249997 1207.16013605049
"447" 1 573.780701250002 715.435196674852
