"dimension" "Birth" "Death"
"1" 0 0 Inf
"2" 0 0 865.713347999996
"3" 0 0 704.704197249999
"4" 0 0 865.325756250004
"5" 0 0 711.159258499998
"6" 0 0 718.615322500001
"7" 0 0 752.025892999995
"8" 0 0 732.650424999998
"9" 0 0 725.477638499999
"10" 0 0 802.248762500003
"11" 0 0 741.924586
"12" 0 0 769.382251250005
"13" 0 0 682.872002500003
"14" 0 0 627.133191249998
"15" 0 0 790.722836
"16" 0 0 754.096596250002
"17" 0 0 826.903599250001
"18" 0 0 1037.58439525
"19" 0 0 791.578886500002
"20" 0 0 810.246747250004
"21" 0 0 743.211672999996
"22" 0 0 844.770485000003
"23" 0 0 865.901379249999
"24" 0 0 928.832701249999
"25" 0 0 1014.753217
"26" 0 0 807.479491249998
"27" 0 0 887.063589250005
"28" 0 0 692.068123250004
"29" 0 0 764.89191025
"30" 0 0 820.729218499996
"31" 0 0 737.986614499999
"32" 0 0 959.877745999999
"33" 0 0 1002.617309
"34" 0 0 574.23020125
"35" 0 0 687.815076250001
"36" 0 0 655.763651999999
"37" 0 0 1010.4054305
"38" 0 0 1708.47314525
"39" 0 0 996.8478125
"40" 0 0 660.175445000006
"41" 0 0 834.980236249996
"42" 0 0 993.08469025
"43" 0 0 721.480124250006
"44" 0 0 681.454468999999
"45" 0 0 493.309065250002
"46" 1 733.150152999998 972.783874735554
"47" 1 734.066673250005 846.773335577483
"48" 1 755.817195249997 968.945790532222
"49" 1 884.978372000003 1479.49111988598
"50" 1 894.789990250003 1033.38986252181
"51" 1 903.256760250003 1072.19090115709
"52" 1 907.100734250001 1532.26162241736
"53" 1 927.49673425 1315.97169022982
"54" 1 928.009540999996 1135.42984180759
"55" 1 929.6277065 1193.26214112941
"56" 1 930.774312000001 1578.55869120536
"57" 1 957.989166250002 1075.82593104983
"58" 1 961.403366250004 1317.07313251298
"59" 1 968.352135999996 1199.28200997281
"60" 1 973.033042 1538.62258129954
"61" 1 974.212695250001 1317.78189980464
"62" 1 993.966952249996 1296.31751587162
"63" 1 1004.160418 1188.7001786719
"64" 1 1016.27969525 1446.49717131328
"65" 1 1021.651669 1231.97583234843
"66" 1 1036.26516625 1351.21132185208
"67" 1 1037.87191925 1245.92049767846
"68" 1 1043.53585 1250.45300917159
"69" 1 1060.14526425 1185.10706130848
"70" 1 1063.6659725 1447.82277137178
"71" 1 1063.86716525 1255.02291976764
"72" 1 1068.44338625 1299.53232942059
"73" 1 1073.422224 1200.07948630424
"74" 1 1076.813725 1322.38805547256
"75" 1 1090.826441 1241.46950890555
"76" 1 1101.09389625 1409.37582249512
"77" 1 1118.06262125 1591.20737568042
"78" 1 1128.77650124999 1276.00866095738
"79" 1 1137.7337305 1601.98833448452
"80" 1 1140.72791625 1337.64462888641
"81" 1 1145.29800125 1407.0435536849
"82" 1 1147.4498125 1251.22444681101
"83" 1 1154.039965 1310.45760899025
"84" 1 1155.609248 1308.83657212862
"85" 1 1170.16593025 1189.00544189437
"86" 1 1189.3958465 1609.0003785656
"87" 1 1199.49784825001 1300.1591745397
"88" 1 1206.5261125 1467.35165703381
"89" 1 1221.820274 1511.02083534148
"90" 1 1238.52393725 1424.89156923214
"91" 1 1244.83553125 1381.33943629944
"92" 1 1248.174216 1300.57724818166
"93" 1 1263.77152625 1352.59146358555
"94" 1 1293.52300025 1506.06597968393
"95" 1 1298.26020825 1424.81638492879
"96" 1 1315.59858625 1351.48159685317
"97" 1 1320.46873425 1427.99710656254
"98" 1 1322.32161925 1475.0441880981
"99" 1 1327.3839585 1396.44510193711
"100" 1 1327.82618225 1511.26816742285
"101" 1 1360.21418525 1417.39563520684
"102" 1 1416.83003125 1452.4148945245
"103" 1 1448.18115625 1642.59544496513
"104" 1 1472.94670925 1477.15214296105
"105" 1 1495.26338125 1525.43567034171
"106" 1 1497.13739125 1601.23014651713
"107" 1 1746.481469 1801.36850559591
"108" 1 1776.22217825 2094.71117934391
"109" 1 1929.93321625001 2073.87694941995
"110" 1 1930.84871625 2038.29589543303
