"dimension" "Birth" "Death"
"1" 0 0 Inf
"2" 0 0 671.513165000002
"3" 0 0 870.05299525
"4" 0 0 288.509836249999
"5" 0 0 817.479221000003
"6" 0 0 762.347837000001
"7" 0 0 471.093066000001
"8" 0 0 863.630146249995
"9" 0 0 605.300845249999
"10" 0 0 760.092992499996
"11" 0 0 752.971590499995
"12" 0 0 721.103159249999
"13" 0 0 577.437510500001
"14" 0 0 532.795452500002
"15" 0 0 460.359290250001
"16" 0 0 785.303522499997
"17" 0 0 482.064040000002
"18" 0 0 354.521724500001
"19" 0 0 376.042277250003
"20" 0 0 385.345480500003
"21" 0 0 443.327439249996
"22" 0 0 455.426796249999
"23" 0 0 319.117771250001
"24" 0 0 1014.063362
"25" 0 0 643.555112499998
"26" 0 0 648.75920525
"27" 0 0 546.190450000002
"28" 0 0 709.997836250002
"29" 0 0 479.406072500003
"30" 0 0 318.701593250002
"31" 0 0 866.828728999996
"32" 0 0 581.871124249998
"33" 0 0 398.641172500002
"34" 0 0 736.088658499999
"35" 0 0 436.138892499997
"36" 0 0 658.220133249996
"37" 0 0 581.22511625
"38" 0 0 676.93298625
"39" 0 0 535.389096250002
"40" 0 0 182.673319999999
"41" 1 375.774938499999 452.083505524451
"42" 1 380.341205000001 601.103811928925
"43" 1 394.751112999998 513.824568278456
"44" 1 562.276368000002 690.630818651793
"45" 1 577.234352500004 640.229216394031
"46" 1 595.28343825 719.496944156336
"47" 1 598.438759250003 803.004105037641
"48" 1 631.118832499995 828.987437728803
"49" 1 667.416444500002 773.358163176307
"50" 1 711.957394250005 763.215219014549
"51" 1 771.0749325 807.757136692176
"52" 1 793.672420999998 971.534481752907
"53" 1 870.450916250002 1693.74686172344
"54" 1 892.710821000001 897.662918259741
"55" 1 899.014456250001 1141.41905292092
"56" 1 908.374327249995 968.505068437672
"57" 1 909.269125 1803.48019637498
"58" 1 909.841780999998 1111.51981509823
"59" 1 918.832086250001 1087.62931724236
"60" 1 938.468102499999 1091.78841847736
"61" 1 959.68829125 1179.44861452405
"62" 1 972.004431249999 1021.50672033233
"63" 1 973.284909250001 1080.84524012578
"64" 1 986.968585 1126.06175148784
"65" 1 991.706976250005 1422.31226812847
"66" 1 1002.46674125 1398.33779245949
"67" 1 1007.7184625 1137.77175018639
"68" 1 1011.9061305 1329.60294542517
"69" 1 1014.68648125 1223.0850709857
"70" 1 1022.00516225 1152.56867230253
"71" 1 1023.7679525 1023.7712207741
"72" 1 1026.4325625 1046.27977433348
"73" 1 1037.2433625 1157.90216396621
"74" 1 1052.44874125 1476.87795067285
"75" 1 1062.2544725 1249.73824958346
"76" 1 1073.873224 1253.2280863914
"77" 1 1074.274321 1613.6563268261
"78" 1 1078.04521625 1175.41294008087
"79" 1 1101.71803625 1286.17717697717
"80" 1 1130.15496625 1145.82834377196
"81" 1 1130.61722625 1204.80069183633
"82" 1 1179.73602125 1240.56536773397
"83" 1 1223.362714 1351.16096045275
"84" 1 1229.6553305 1728.77488789866
"85" 1 1243.198324 1306.21641909414
"86" 1 1245.01756624999 1655.2447325563
"87" 1 1250.332465 1392.1574994549
"88" 1 1255.70343725 1552.4944683561
"89" 1 1307.423146 1483.4054493886
"90" 1 1350.14176525 1350.31584893025
"91" 1 1517.40850825 1517.44732115381
"92" 1 1573.8828565 1599.41158456594
