"dimension" "Birth" "Death"
"1" 0 0 Inf
"2" 0 0 431.540016500002
"3" 0 0 442.59501725
"4" 0 0 253.325634249998
"5" 0 0 424.262936499999
"6" 0 0 536.606658250001
"7" 0 0 285.074625999999
"8" 0 0 236.46777125
"9" 0 0 370.824085000003
"10" 0 0 400.801808500001
"11" 0 0 356.058889250003
"12" 0 0 320.543838499999
"13" 0 0 465.743020249998
"14" 0 0 288.875996499999
"15" 0 0 394.29957725
"16" 0 0 345.937598500002
"17" 0 0 246.862545249999
"18" 0 0 292.608881
"19" 0 0 259.258398250002
"20" 0 0 341.87124425
"21" 0 0 250.096680500002
"22" 0 0 321.247146250001
"23" 0 0 216.51081425
"24" 0 0 249.003202
"25" 0 0 446.808387999999
"26" 0 0 153.7391825
"27" 0 0 365.274706249999
"28" 0 0 311.483431249999
"29" 0 0 249.302092499999
"30" 0 0 338.539837250003
"31" 0 0 510.624962500001
"32" 0 0 168.64711025
"33" 0 0 148.64091125
"34" 0 0 462.790379250001
"35" 0 0 233.189506
"36" 0 0 313.618934250001
"37" 0 0 412.12429
"38" 0 0 395.493800000001
"39" 0 0 387.45326225
"40" 0 0 490.925801250001
"41" 1 331.0675965 370.216673081624
"42" 1 412.803365000002 658.247857432405
"43" 1 420.953242500003 575.568130155642
"44" 1 424.84844525 651.920559408331
"45" 1 426.208292500001 459.173909402457
"46" 1 426.429436499997 588.685640928958
"47" 1 426.780512500001 487.639671058729
"48" 1 451.004565250002 568.066928491095
"49" 1 464.4393625 646.234875986331
"50" 1 464.965162249997 569.958677206817
"51" 1 470.642872250001 1027.38825005342
"52" 1 478.174476249999 598.56832049995
"53" 1 483.2080565 700.937770112428
"54" 1 492.187361000001 624.2959915069
"55" 1 501.51564025 1044.22632382958
"56" 1 501.814477000002 672.182960935676
"57" 1 502.926720500005 620.889936452404
"58" 1 504.025876249994 518.828467281604
"59" 1 505.825225000002 506.565636025428
"60" 1 506.139109250002 507.969313247741
"61" 1 507.314502499996 753.047284095272
"62" 1 509.798656250002 716.312589279733
"63" 1 514.899975999997 619.604444448438
"64" 1 523.090987250001 551.463735811927
"65" 1 534.237986000001 993.793312110083
"66" 1 540.5536145 882.145385978467
"67" 1 554.199883250001 601.401749695489
"68" 1 557.110929250001 570.917961023375
"69" 1 563.520262500004 611.236875724827
"70" 1 572.14148125 719.980773626029
"71" 1 590.070664000004 890.707320760075
"72" 1 608.27507325 658.369842952401
"73" 1 611.444202500003 616.02996685857
"74" 1 618.581056000005 641.631825401112
"75" 1 631.925245250001 644.841006758236
"76" 1 639.496720999997 668.612682482587
"77" 1 639.920100250002 751.770693337569
"78" 1 643.628028249999 653.940195674901
"79" 1 646.50913625 646.521767761518
"80" 1 657.368744 819.552098541783
"81" 1 665.64518725 670.335625358178
"82" 1 680.285859999999 720.630732916927
"83" 1 681.180976249997 681.202126429004
"84" 1 705.097393250001 728.337537830445
"85" 1 794.897386 827.694660441319
"86" 1 844.793417000001 886.51681890287
"87" 1 878.451642500001 884.53343659153
"88" 1 878.754650000003 944.566944114373
"89" 1 892.42796025 918.523705320985
"90" 1 919.491226250002 966.702696188879
"91" 1 958.138206249998 961.370344773801
