"dimension" "Birth" "Death"
"1" 0 0 Inf
"2" 0 0 258.631496999999
"3" 0 0 269.42599325
"4" 0 0 193.37154325
"5" 0 0 267.508419249999
"6" 0 0 140.284849
"7" 0 0 138.2315725
"8" 0 0 220.703754499997
"9" 0 0 195.51959825
"10" 0 0 146.183059999999
"11" 0 0 355.135297249997
"12" 0 0 307.959230500001
"13" 0 0 301.398906250002
"14" 0 0 327.956591249997
"15" 0 0 298.199172499998
"16" 0 0 237.790992500001
"17" 0 0 296.631268249998
"18" 0 0 301.745630500002
"19" 0 0 250.425784249999
"20" 0 0 333.581562500004
"21" 0 0 253.611478250002
"22" 0 0 464.954406249999
"23" 0 0 452.750841999998
"24" 0 0 305.0894405
"25" 0 0 140.616078499999
"26" 0 0 476.58524425
"27" 0 0 607.550292499999
"28" 0 0 347.033031250001
"29" 0 0 498.127087249996
"30" 0 0 363.384742500002
"31" 0 0 414.1354445
"32" 0 0 255.201403250001
"33" 0 0 322.480613249999
"34" 0 0 253.476551249999
"35" 0 0 403.252257999999
"36" 0 0 395.134852500001
"37" 0 0 156.540743999999
"38" 0 0 550.568749249996
"39" 0 0 226.119384249999
"40" 0 0 881.397048999996
"41" 1 312.795330250001 474.2599081865
"42" 1 328.1853825 437.657042722941
"43" 1 329.556583249998 566.79962865091
"44" 1 342.838250499999 638.084902060126
"45" 1 355.4778245 410.700514677695
"46" 1 359.021926249996 596.118450588618
"47" 1 363.7681085 391.794329094164
"48" 1 377.95089125 379.93448622613
"49" 1 389.43812225 893.958071213963
"50" 1 409.250004499996 612.265783489032
"51" 1 435.687882500001 435.876844537386
"52" 1 436.406578250001 709.145872236061
"53" 1 469.533174499999 582.132043724491
"54" 1 476.074766250002 514.849996428477
"55" 1 482.594210499999 876.434028700154
"56" 1 484.792974249998 636.015118290515
"57" 1 504.193011250004 824.06105838269
"58" 1 511.11479925 513.928433194365
"59" 1 525.060985000001 539.914522570962
"60" 1 535.711671250003 580.908777793064
"61" 1 538.686280249998 546.16853949239
"62" 1 550.288860250001 629.282724753995
"63" 1 563.822596250001 576.322130142005
"64" 1 565.098024249999 568.521127430382
"65" 1 569.579258000001 577.444305931216
"66" 1 570.006088999997 573.621103456162
"67" 1 602.632800500004 632.736314711488
"68" 1 607.983434000001 824.504524147187
"69" 1 613.310334250003 616.959102131018
"70" 1 616.809442250001 777.592088805491
"71" 1 645.660562499999 654.164606349542
"72" 1 651.883252500003 717.882851164742
"73" 1 654.425312500002 797.303265171265
"74" 1 674.983344499997 801.269015952843
"75" 1 676.325849000003 690.216160992175
"76" 1 688.994781250004 909.653610754651
"77" 1 698.585498000003 761.13337511935
"78" 1 744.23793625 761.599879584065
"79" 1 752.791621250001 754.028961136447
"80" 1 753.835788250001 793.283265794569
"81" 1 769.210666249996 1125.06515932304
"82" 1 785.498270499996 786.695896598246
"83" 1 785.941932249998 857.501775518834
"84" 1 788.170326499999 805.098603449819
"85" 1 833.091840499996 873.831428677499
"86" 1 857.717539999999 858.643449008112
"87" 1 948.962485250002 965.81549658474
"88" 1 1539.0283325 1539.22308321428
